sp-container  | 
sp-container  |       "hoCertFingerprint": "7AAF33BEAD7E3C114B2D2482AC52BD2CA680453BD5334DDE8F01FB11261CA907",
sp-container  |       "availabilityId": "65cb0872-654f-4702-947d-d902d6d0e59d",
sp-container  |       "spotId": "SPOT-A1",
sp-container  |       "locationZone": "Downtown-North",
sp-container  |       "homeOwnerId": "HO-001",
sp-container  |       "hoCertificate": "-----BEGIN CERTIFICATE-----\nMIIEgDCCAmigAwIBAgIQXhwJlRaA+ep2EJ1I0Y5aMzANBgkqhkiG9w0BAQsFADA9\nMQswCQYDVQQGEwJCRTEYMBYGA1UEChMPUHJpdmF0ZSBQYXJraW5nMRQwEgYDVQQD\nEwsxNzIuMjAuMC4xMDAeFw0yNTEyMjYxMDEyMTVaFw0yNjEyMjYxMDEzMTVaMDox\nCzAJBgNVBAYTAkJFMRcwFQYDVQQKDA5QYXJraW5nIFN5c3RlbTESMBAGA1UEAwwJ\nSG9tZU93bmVyMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAt1poDyRy\nizvtpasiTP1ZBzpNXYSVwM6PEXc+RqhcMRtouq0ewwuGm4d5g+j3Vlng2RlROUf2\neIBEe6nRu2nL5ZwKFQsNDhNDDVAYkXxt+bp9WLlzlcIP0U3b+zHVPVaOPJhyKPLs\nEfwCNc+5+ZkITUeSnxEovCiRUUcVWz4vIaeB/aZkUjPWbcSe1z6tZ9c4n7y65kMA\nyaEbyvgU81o84FU9l3Y3O24LiFAKQ8tMYKGaZA1Hue5uVDwVBTwOh1E/pMbSmkl6\nUZW3x8ZL3CJybM0ldgXq9pjEK0B9qEk4hSurjp3nYSQ4h35blme39yzIN3PNTeaG\nZpm+GC5GCgol3QIDAQABo38wfTAMBgNVHRMBAf8EAjAAMA4GA1UdDwEB/wQEAwIF\noDAdBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwHQYDVR0OBBYEFHYmtwC7\nVp5huRs6Qz0go1/LUWqOMB8GA1UdIwQYMBaAFMkcn65FDxCLoejj3tyrE1Khh6KK\nMA0GCSqGSIb3DQEBCwUAA4ICAQBV9F/EatyzuPhlLn1tXRttWy09R3Eg3ThLhWGJ\nU2vWXegUNQUPOiDGIGoD5VXr7tuAL3RNw7DlXEk9RC6l5F1mUDBdTAt2Act6R6jh\nvs/NDfz/I2jbQ76r9Y5VAsj6GZQK9osnowf6YyOmn+Phe0zkfru81klKATvkJUCo\nsnltgHvNb3Mn6I669Yijch600sA7riToBldoqCP48kxyMRCLVQYzDAjOgN/wTqfE\nsPRyOOfTtlteJw9VXKnegj6cA9hF1XZfq6dQZ1itMa1R4LHbb/g4EKidfa0PtWZX\nnrvA2jLt1zovGn+aPtAOKb09kNRYm95qZozANV50Fl7ag1YVraSmD0PgWcijaBVX\nRzRxFGrRPUl/TjZPbHJRz8fuFiQz1MEWJvt3THVtpvNQhuqyw+DMsTP/bLxmBnnl\nl0pGteC/B2LYBvnIyevD9FDPRRwqODzk7+bzU9jXVFJnSU+jW3F9J3CkeXmQBARp\nXskuWtItwU3QTnUfzyUSDq7R2J6tNsrZ/xEcecOZAWYU0DyKiSCnvp35V5/hDK8R\n7BmoMFEpEjijvssJasyylxLBV1qbL4CD4pBeFY6eROB6K2hrRAQYHfvIoQybTlBj\n8rE7XmyIoFOgd+f4wzyxFddzWg6SWE6/+x0nm83aax5ZY+X7MUdYo575ec/vMQKe\n6cKIBg==\n-----END CERTIFICATE-----\n",
sp-container  |       "validFrom": "2025-12-26T10:13:15.281856542Z",
sp-container  |       "validTo": "2025-12-26T18:13:15.281856542Z"
sp-container  |     },
sp-container  |     {
sp-container  |       "priceTokens": 5,
sp-container  |       "hoIdentity": "HomeOwner",
sp-container  |       "hoCertFingerprint": "7AAF33BEAD7E3C114B2D2482AC52BD2CA680453BD5334DDE8F01FB11261CA907",
sp-container  |       "availabilityId": "4bf837a3-e218-4557-87e9-da4416697723",
sp-container  |       "spotId": "SPOT-A1",
sp-container  |       "locationZone": "Downtown-North",
sp-container  |       "homeOwnerId": "HO-001",
sp-container  |       "hoCertificate": "-----BEGIN CERTIFICATE-----\nMIIEgDCCAmigAwIBAgIQXhwJlRaA+ep2EJ1I0Y5aMzANBgkqhkiG9w0BAQsFADA9\nMQswCQYDVQQGEwJCRTEYMBYGA1UEChMPUHJpdmF0ZSBQYXJraW5nMRQwEgYDVQQD\nEwsxNzIuMjAuMC4xMDAeFw0yNTEyMjYxMDEyMTVaFw0yNjEyMjYxMDEzMTVaMDox\nCzAJBgNVBAYTAkJFMRcwFQYDVQQKDA5QYXJraW5nIFN5c3RlbTESMBAGA1UEAwwJ\nSG9tZU93bmVyMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAt1poDyRy\nizvtpasiTP1ZBzpNXYSVwM6PEXc+RqhcMRtouq0ewwuGm4d5g+j3Vlng2RlROUf2\neIBEe6nRu2nL5ZwKFQsNDhNDDVAYkXxt+bp9WLlzlcIP0U3b+zHVPVaOPJhyKPLs\nEfwCNc+5+ZkITUeSnxEovCiRUUcVWz4vIaeB/aZkUjPWbcSe1z6tZ9c4n7y65kMA\nyaEbyvgU81o84FU9l3Y3O24LiFAKQ8tMYKGaZA1Hue5uVDwVBTwOh1E/pMbSmkl6\nUZW3x8ZL3CJybM0ldgXq9pjEK0B9qEk4hSurjp3nYSQ4h35blme39yzIN3PNTeaG\nZpm+GC5GCgol3QIDAQABo38wfTAMBgNVHRMBAf8EAjAAMA4GA1UdDwEB/wQEAwIF\noDAdBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwHQYDVR0OBBYEFHYmtwC7\nVp5huRs6Qz0go1/LUWqOMB8GA1UdIwQYMBaAFMkcn65FDxCLoejj3tyrE1Khh6KK\nMA0GCSqGSIb3DQEBCwUAA4ICAQBV9F/EatyzuPhlLn1tXRttWy09R3Eg3ThLhWGJ\nU2vWXegUNQUPOiDGIGoD5VXr7tuAL3RNw7DlXEk9RC6l5F1mUDBdTAt2Act6R6jh\nvs/NDfz/I2jbQ76r9Y5VAsj6GZQK9osnowf6YyOmn+Phe0zkfru81klKATvkJUCo\nsnltgHvNb3Mn6I669Yijch600sA7riToBldoqCP48kxyMRCLVQYzDAjOgN/wTqfE\nsPRyOOfTtlteJw9VXKnegj6cA9hF1XZfq6dQZ1itMa1R4LHbb/g4EKidfa0PtWZX\nnrvA2jLt1zovGn+aPtAOKb09kNRYm95qZozANV50Fl7ag1YVraSmD0PgWcijaBVX\nRzRxFGrRPUl/TjZPbHJRz8fuFiQz1MEWJvt3THVtpvNQhuqyw+DMsTP/bLxmBnnl\nl0pGteC/B2LYBvnIyevD9FDPRRwqODzk7+bzU9jXVFJnSU+jW3F9J3CkeXmQBARp\nXskuWtItwU3QTnUfzyUSDq7R2J6tNsrZ/xEcecOZAWYU0DyKiSCnvp35V5/hDK8R\n7BmoMFEpEjijvssJasyylxLBV1qbL4CD4pBeFY6eROB6K2hrRAQYHfvIoQybTlBj\n8rE7XmyIoFOgd+f4wzyxFddzWg6SWE6/+x0nm83aax5ZY+X7MUdYo575ec/vMQKe\n6cKIBg==\n-----END CERTIFICATE-----\n",
sp-container  |       "validFrom": "2025-12-26T10:13:58.463721521Z",
sp-container  |       "validTo": "2025-12-26T18:13:58.463721521Z"
sp-container  |     },
sp-container  |     {
sp-container  |       "priceTokens": 5,
sp-container  |       "hoIdentity": "HomeOwner",
sp-container  |       "hoCertFingerprint": "7AAF33BEAD7E3C114B2D2482AC52BD2CA680453BD5334DDE8F01FB11261CA907",
sp-container  |       "availabilityId": "1b242401-a9a4-43b2-af48-0646a64b7650",
sp-container  |       "spotId": "SPOT-A1",
sp-container  |       "locationZone": "Downtown-North",
sp-container  |       "homeOwnerId": "HO-001",
sp-container  |       "hoCertificate": "-----BEGIN CERTIFICATE-----\nMIIEgDCCAmigAwIBAgIQXhwJlRaA+ep2EJ1I0Y5aMzANBgkqhkiG9w0BAQsFADA9\nMQswCQYDVQQGEwJCRTEYMBYGA1UEChMPUHJpdmF0ZSBQYXJraW5nMRQwEgYDVQQD\nEwsxNzIuMjAuMC4xMDAeFw0yNTEyMjYxMDEyMTVaFw0yNjEyMjYxMDEzMTVaMDox\nCzAJBgNVBAYTAkJFMRcwFQYDVQQKDA5QYXJraW5nIFN5c3RlbTESMBAGA1UEAwwJ\nSG9tZU93bmVyMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAt1poDyRy\nizvtpasiTP1ZBzpNXYSVwM6PEXc+RqhcMRtouq0ewwuGm4d5g+j3Vlng2RlROUf2\neIBEe6nRu2nL5ZwKFQsNDhNDDVAYkXxt+bp9WLlzlcIP0U3b+zHVPVaOPJhyKPLs\nEfwCNc+5+ZkITUeSnxEovCiRUUcVWz4vIaeB/aZkUjPWbcSe1z6tZ9c4n7y65kMA\nyaEbyvgU81o84FU9l3Y3O24LiFAKQ8tMYKGaZA1Hue5uVDwVBTwOh1E/pMbSmkl6\nUZW3x8ZL3CJybM0ldgXq9pjEK0B9qEk4hSurjp3nYSQ4h35blme39yzIN3PNTeaG\nZpm+GC5GCgol3QIDAQABo38wfTAMBgNVHRMBAf8EAjAAMA4GA1UdDwEB/wQEAwIF\noDAdBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwHQYDVR0OBBYEFHYmtwC7\nVp5huRs6Qz0go1/LUWqOMB8GA1UdIwQYMBaAFMkcn65FDxCLoejj3tyrE1Khh6KK\nMA0GCSqGSIb3DQEBCwUAA4ICAQBV9F/EatyzuPhlLn1tXRttWy09R3Eg3ThLhWGJ\nU2vWXegUNQUPOiDGIGoD5VXr7tuAL3RNw7DlXEk9RC6l5F1mUDBdTAt2Act6R6jh\nvs/NDfz/I2jbQ76r9Y5VAsj6GZQK9osnowf6YyOmn+Phe0zkfru81klKATvkJUCo\nsnltgHvNb3Mn6I669Yijch600sA7riToBldoqCP48kxyMRCLVQYzDAjOgN/wTqfE\nsPRyOOfTtlteJw9VXKnegj6cA9hF1XZfq6dQZ1itMa1R4LHbb/g4EKidfa0PtWZX\nnrvA2jLt1zovGn+aPtAOKb09kNRYm95qZozANV50Fl7ag1YVraSmD0PgWcijaBVX\nRzRxFGrRPUl/TjZPbHJRz8fuFiQz1MEWJvt3THVtpvNQhuqyw+DMsTP/bLxmBnnl\nl0pGteC/B2LYBvnIyevD9FDPRRwqODzk7+bzU9jXVFJnSU+jW3F9J3CkeXmQBARp\nXskuWtItwU3QTnUfzyUSDq7R2J6tNsrZ/xEcecOZAWYU0DyKiSCnvp35V5/hDK8R\n7BmoMFEpEjijvssJasyylxLBV1qbL4CD4pBeFY6eROB6K2hrRAQYHfvIoQybTlBj\n8rE7XmyIoFOgd+f4wzyxFddzWg6SWE6/+x0nm83aax5ZY+X7MUdYo575ec/vMQKe\n6cKIBg==\n-----END CERTIFICATE-----\n",
sp-container  |       "validFrom": "2025-12-26T10:13:43.162952764Z",
sp-container  |       "validTo": "2025-12-26T18:13:43.162952764Z"
sp-container  |     },
sp-container  |     {
sp-container  |       "priceTokens": 5,
sp-container  |       "hoIdentity": "HomeOwner",
sp-container  |       "hoCertFingerprint": "7AAF33BEAD7E3C114B2D2482AC52BD2CA680453BD5334DDE8F01FB11261CA907",
sp-container  |       "availabilityId": "04ff6551-231e-45cc-a1f5-1e356fb9be65",
sp-container  |       "spotId": "SPOT-A1",
sp-container  |       "locationZone": "Downtown-North",
sp-container  |       "homeOwnerId": "HO-001",
sp-container  |       "hoCertificate": "-----BEGIN CERTIFICATE-----\nMIIEgDCCAmigAwIBAgIQXhwJlRaA+ep2EJ1I0Y5aMzANBgkqhkiG9w0BAQsFADA9\nMQswCQYDVQQGEwJCRTEYMBYGA1UEChMPUHJpdmF0ZSBQYXJraW5nMRQwEgYDVQQD\nEwsxNzIuMjAuMC4xMDAeFw0yNTEyMjYxMDEyMTVaFw0yNjEyMjYxMDEzMTVaMDox\nCzAJBgNVBAYTAkJFMRcwFQYDVQQKDA5QYXJraW5nIFN5c3RlbTESMBAGA1UEAwwJ\nSG9tZU93bmVyMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAt1poDyRy\nizvtpasiTP1ZBzpNXYSVwM6PEXc+RqhcMRtouq0ewwuGm4d5g+j3Vlng2RlROUf2\neIBEe6nRu2nL5ZwKFQsNDhNDDVAYkXxt+bp9WLlzlcIP0U3b+zHVPVaOPJhyKPLs\nEfwCNc+5+ZkITUeSnxEovCiRUUcVWz4vIaeB/aZkUjPWbcSe1z6tZ9c4n7y65kMA\nyaEbyvgU81o84FU9l3Y3O24LiFAKQ8tMYKGaZA1Hue5uVDwVBTwOh1E/pMbSmkl6\nUZW3x8ZL3CJybM0ldgXq9pjEK0B9qEk4hSurjp3nYSQ4h35blme39yzIN3PNTeaG\nZpm+GC5GCgol3QIDAQABo38wfTAMBgNVHRMBAf8EAjAAMA4GA1UdDwEB/wQEAwIF\noDAdBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwHQYDVR0OBBYEFHYmtwC7\nVp5huRs6Qz0go1/LUWqOMB8GA1UdIwQYMBaAFMkcn65FDxCLoejj3tyrE1Khh6KK\nMA0GCSqGSIb3DQEBCwUAA4ICAQBV9F/EatyzuPhlLn1tXRttWy09R3Eg3ThLhWGJ\nU2vWXegUNQUPOiDGIGoD5VXr7tuAL3RNw7DlXEk9RC6l5F1mUDBdTAt2Act6R6jh\nvs/NDfz/I2jbQ76r9Y5VAsj6GZQK9osnowf6YyOmn+Phe0zkfru81klKATvkJUCo\nsnltgHvNb3Mn6I669Yijch600sA7riToBldoqCP48kxyMRCLVQYzDAjOgN/wTqfE\nsPRyOOfTtlteJw9VXKnegj6cA9hF1XZfq6dQZ1itMa1R4LHbb/g4EKidfa0PtWZX\nnrvA2jLt1zovGn+aPtAOKb09kNRYm95qZozANV50Fl7ag1YVraSmD0PgWcijaBVX\nRzRxFGrRPUl/TjZPbHJRz8fuFiQz1MEWJvt3THVtpvNQhuqyw+DMsTP/bLxmBnnl\nl0pGteC/B2LYBvnIyevD9FDPRRwqODzk7+bzU9jXVFJnSU+jW3F9J3CkeXmQBARp\nXskuWtItwU3QTnUfzyUSDq7R2J6tNsrZ/xEcecOZAWYU0DyKiSCnvp35V5/hDK8R\n7BmoMFEpEjijvssJasyylxLBV1qbL4CD4pBeFY6eROB6K2hrRAQYHfvIoQybTlBj\n8rE7XmyIoFOgd+f4wzyxFddzWg6SWE6/+x0nm83aax5ZY+X7MUdYo575ec/vMQKe\n6cKIBg==\n-----END CERTIFICATE-----\n",
sp-container  |       "validFrom": "2025-12-26T10:14:13.709570154Z",
sp-container  |       "validTo": "2025-12-26T18:14:13.709570154Z"
sp-container  |     }
sp-container  |   ],
sp-container  |   "count": 4,
sp-container  |   "status": "success",
sp-container  |   "timestamp": "2025-12-26T10:15:10.854556473Z"
sp-container  | }
sp-container  | 
sp-container  | CarOwner disconnected
