ho-container  | Waiting for CAuth and SP to start...
ho-container  | CO certificate issuer: CN=172.20.0.10,O=Private Parking,C=BE
ho-container  | CO certificate serial: E4DB9AF26D5A82F6014787DB530F67F9
ho-container  | 
ho-container  | TLS Session Details:
ho-container  |   Protocol: TLSv1.3
ho-container  |   Cipher suite: TLS_AES_256_GCM_SHA384
ho-container  | ═══════════════════════════════════════════
ho-container  | 
ho-container  | Received request from CarOwner:
ho-container  | {
ho-container  |   "priceTokens": 5,
ho-container  |   "method": "requestReservation",
ho-container  |   "availabilityId": "65cb0872-654f-4702-947d-d902d6d0e59d",
ho-container  |   "spotId": "SPOT-A1",
ho-container  |   "validFrom": "2025-12-26T10:13:15.281856542Z",
ho-container  |   "validTo": "2025-12-26T18:13:15.281856542Z",
ho-container  |   "coIdentity": "CarOwner"
ho-container  | }
ho-container  | 
ho-container  | === Processing Reservation Request (Milestone 2.4) ===
ho-container  |   Availability ID: 65cb0872-654f-4702-947d-d902d6d0e59d
ho-container  |   Spot ID: SPOT-A1
ho-container  |   Valid: 2025-12-26T10:13:15.281856542Z to 2025-12-26T18:13:15.281856542Z
ho-container  |   Price: 5 tokens
ho-container  |   Requested CO Identity: CarOwner
ho-container  | ✓ CO identity verified: CarOwner
ho-container  | ⚠ Availability ID does not match published availability
ho-container  | Generated Reservation ID: 8fd516b6-69b7-49c6-b52a-caff4084b797
ho-container  | 
ho-container  | ─ Generating Cryptographic Signature ─
ho-container  | Canonical data to sign:
ho-container  |   reservationId=8fd516b6-69b7-49c6-b52a-caff4084b797|verdict=NOT_OK|availabilityId=65cb0872-654f-4702-947d-d902d6d0e59d|spotId=SPOT-A1|validFrom=2025-12-26T10:13:15.281856542Z|validTo=2025-12-26T18:13:15.281856542Z|priceTokens=5|coIdentity=CarOwner
ho-container  | ✓ Signature generated with HO private key
ho-container  |   Algorithm: SHA256withRSA
ho-container  |   Signature length: 256 bytes
ho-container  |   Signature (Base64): CvA9fq8BCqB8b+xS06zw903R8g5iLB+O...
ho-container  | 
ho-container  | ╔═══════════════════════════════════════════════════════════╗
ho-container  | ║   RESERVATION DECISION: NOT_OK
ho-container  | ╚═══════════════════════════════════════════════════════════╝
ho-container  | Reservation ID: 8fd516b6-69b7-49c6-b52a-caff4084b797
ho-container  | CO Identity: CarOwner
ho-container  | ✓ Cryptographic signature binds HO to this decision
ho-container  | ✓ Non-repudiable authorization established
ho-container  | 
ho-container  | Sent signed reservation response:
ho-container  | {
ho-container  |   "hoIdentity": "HomeOwner",
ho-container  |   "reservationId": "8fd516b6-69b7-49c6-b52a-caff4084b797",
ho-container  |   "signatureAlg": "SHA256withRSA",
ho-container  |   "signature": "CvA9fq8BCqB8b+xS06zw903R8g5iLB+O7LaW5WUj2BYxgBJiKvT3IKNCknwRLBb1KLU1ew0kqiALIhZbjk99AQmE7WlThndkQkYcfGlgMBE3vMntIE/CluEWvBz2YDZ1IxeKgE2NsXi5ciXr8P0N5eQ1j3QJNeX9iLTdn4SuY5f0V71GTjbsAm2jRolXhDBoKueFCyY1ztDBODL3rndniP75KHwDuLazoAu4SN5m+W1DlfoEAJxf4fVq7yUleeILGcFcQpNCdSNklHsrc5zr6f0S77qEjBMa9wmhJ0W36Viv+PncTUHXRQh517YbXTEfqwqE8g+Fhh+3dgs1l8erqQ==",
ho-container  |   "signedData": "reservationId=8fd516b6-69b7-49c6-b52a-caff4084b797|verdict=NOT_OK|availabilityId=65cb0872-654f-4702-947d-d902d6d0e59d|spotId=SPOT-A1|validFrom=2025-12-26T10:13:15.281856542Z|validTo=2025-12-26T18:13:15.281856542Z|priceTokens=5|coIdentity=CarOwner",
ho-container  |   "verdict": "NOT_OK",
ho-container  |   "status": "success"
ho-container  | }
ho-container  | 
ho-container  | CarOwner disconnected
ho-container  | 
ho-container  | 
ho-container  | === Inbound Reservation Request ===
ho-container  | 
ho-container  | ║   CO AUTHENTICATED VIA mTLS               ║
ho-container  | [PAY] SECURITY FAILURE: Reservation verdict != OK
ho-container  | CO CN: CarOwner
ho-container  | CO address: /172.20.0.13:52400
ho-container  | CO certificate subject: C=BE,O=Parking System,CN=CarOwner
ho-container  | CO certificate issuer: CN=172.20.0.10,O=Private Parking,C=BE
ho-container  | CO certificate serial: E4DB9AF26D5A82F6014787DB530F67F9
ho-container  | 
ho-container  | TLS Session Details:
ho-container  |   Protocol: TLSv1.3
ho-container  |   Cipher suite: TLS_AES_256_GCM_SHA384
ho-container  | ═══════════════════════════════════════════
ho-container  | 
ho-container  | Received request from CarOwner:
ho-container  | {
ho-container  |   "startIndex": 0,
ho-container  |   "method": "pay",
ho-container  |   "reservationId": "8fd516b6-69b7-49c6-b52a-caff4084b797",
ho-container  |   "chainId": "db41936f-454c-458a-b8ea-39b85b108b0e",
ho-container  |   "rootSignature": "OUa3Hdyh8J14GjS0CHeHAwImJqGajI5pwiXM5stPA5Veipsn4pjDW9vj2wzvWQZyoEgQMByRiMA3h5Uxxg8cuVg0Ze4rerwrFsHdungBAvkMoYA7wFCULxaICxo5GEIAy488BUnEWQEEBmqbHIdE8+BpczVhifQRfOyrz1vTvB61RiAYE4OozU/2aBbisA3W6CXtdUt5wwa44TdPFoItLUBxfEu6gTbncrpPUWKfkESBuP6fnxuApVeMBzU/gTztuEmvdAl9WKo/q97JKr+Fo0aS5qw1S4i0nU3B8FDgMFgVyNN3WcuFmgmtg64sGkkJf4ck/grtZrz0TsF8CsqyBw==",
ho-container  |   "root": "7mmN1YPWICaG0wF/KdmVf5t/Ni2Kjkfh7q6rdTlCnSY=",
ho-container  |   "x": 5,
ho-container  |   "tokensToSpend": [
ho-container  |     "wIGb8EuAzXYaYHD5UYPODcqS6tYVNmx76Zbi2p5YzHU=",
ho-container  |     "vUazsPVbkOmCX3BfsQJ93Er/Ru6c76WPjp/BRLVc/zE=",
ho-container  |     "PzxIwWOf+fw49c6/0a+zKrV8TW7a1SOe1mtO6DOxyew=",
ho-container  |     "17Fvq1endVQC2xIzws/ETUels/C2h+XC7v9isPJ2iKE=",
ho-container  |     "7mmN1YPWICaG0wF/KdmVf5t/Ni2Kjkfh7q6rdTlCnSY="
ho-container  |   ]
ho-container  | }
ho-container  | [M3.2] root signature verified via cached SP public key
ho-container  | 
ho-container  | Sent pay response:
ho-container  | {
ho-container  |   "reason": "security_violation",
ho-container  |   "message": "Reservation verdict != OK",
ho-container  |   "status": "error"
ho-container  | }
ho-container  | 
ho-container  | CarOwner disconnected
ho-container  | 
ho-container  | 
ho-container  | === Inbound Reservation Request ===
ho-container  | 
ho-container  | ║   CO AUTHENTICATED VIA mTLS               ║
ho-container  | CO CN: CarOwner
ho-container  | CO address: /172.20.0.13:52414
ho-container  | CO certificate subject: C=BE,O=Parking System,CN=CarOwner
ho-container  | CO certificate issuer: CN=172.20.0.10,O=Private Parking,C=BE
ho-container  | CO certificate serial: E4DB9AF26D5A82F6014787DB530F67F9
ho-container  | 
ho-container  | TLS Session Details:
ho-container  |   Protocol: TLSv1.3
ho-container  |   Cipher suite: TLS_AES_256_GCM_SHA384
ho-container  | ═══════════════════════════════════════════
ho-container  | 
ho-container  | Received request from CarOwner:
ho-container  | {
ho-container  |   "startIndex": 0,
ho-container  |   "method": "pay",
ho-container  |   "reservationId": "8fd516b6-69b7-49c6-b52a-caff4084b797",
ho-container  |   "chainId": "db41936f-454c-458a-b8ea-39b85b108b0e",
ho-container  |   "rootSignature": "OUa3Hdyh8J14GjS0CHeHAwImJqGajI5pwiXM5stPA5Veipsn4pjDW9vj2wzvWQZyoEgQMByRiMA3h5Uxxg8cuVg0Ze4rerwrFsHdungBAvkMoYA7wFCULxaICxo5GEIAy488BUnEWQEEBmqbHIdE8+BpczVhifQRfOyrz1vTvB61RiAYE4OozU/2aBbisA3W6CXtdUt5wwa44TdPFoItLUBxfEu6gTbncrpPUWKfkESBuP6fnxuApVeMBzU/gTztuEmvdAl9WKo/q97JKr+Fo0aS5qw1S4i0nU3B8FDgMFgVyNN3WcuFmgmtg64sGkkJf4ck/grtZrz0TsF8CsqyBw==",
ho-container  |   "root": "7mmN1YPWICaG0wF/KdmVf5t/Ni2Kjkfh7q6rdTlCnSY=",
ho-container  |   "x": 5,
ho-container  |   "tokensToSpend": [
ho-container  |     "wIGb8EuAzXYaYHD5UYPODcqS6tYVNmx76Zbi2p5YzHU=",
ho-container  |     "vUazsPVbkOmCX3BfsQJ93Er/Ru6c76WPjp/BRLVc/zE=",
ho-container  |     "PzxIwWOf+fw49c6/0a+zKrV8TW7a1SOe1mtO6DOxyew=",
ho-container  |     "17Fvq1endVQC2xIzws/ETUels/C2h+XC7v9isPJ2iKE=",
ho-container  |     "7mmN1YPWICaG0wF/KdmVf5t/Ni2Kjkfh7q6rdTlCnSY="
ho-container  |   ]
ho-container  | }
ho-container  | [M3.2] root signature verified via cached SP public key
ho-container  | [PAY] SECURITY FAILURE: Reservation verdict != OK
ho-container  | 
ho-container  | Sent pay response:
ho-container  | {
ho-container  |   "reason": "security_violation",
ho-container  |   "message": "Reservation verdict != OK",
ho-container  |   "status": "error"
ho-container  | }
ho-container  | 
ho-container  | CarOwner disconnected
ho-container  | 
