ho-container  | Waiting for CAuth and SP to start...
ho-container  | CO certificate issuer: CN=172.20.0.10,O=Private Parking,C=BE
ho-container  | CO certificate serial: E4DB9AF26D5A82F6014787DB530F67F9
ho-container  | 
ho-container  | TLS Session Details:
ho-container  |   Protocol: TLSv1.3
ho-container  |   Cipher suite: TLS_AES_256_GCM_SHA384
ho-container  | ═══════════════════════════════════════════
ho-container  | 
ho-container  | Received request from CarOwner:
ho-container  | {
ho-container  |   "priceTokens": 5,
ho-container  |   "method": "requestReservation",
ho-container  |   "availabilityId": "65cb0872-654f-4702-947d-d902d6d0e59d",
ho-container  |   "spotId": "SPOT-A1",
ho-container  |   "validFrom": "2025-12-26T10:13:15.281856542Z",
ho-container  |   "validTo": "2025-12-26T18:13:15.281856542Z",
ho-container  |   "coIdentity": "CarOwner"
ho-container  | }
ho-container  | 
ho-container  | === Processing Reservation Request (Milestone 2.4) ===
ho-container  |   Availability ID: 65cb0872-654f-4702-947d-d902d6d0e59d
ho-container  |   Spot ID: SPOT-A1
ho-container  |   Valid: 2025-12-26T10:13:15.281856542Z to 2025-12-26T18:13:15.281856542Z
ho-container  |   Price: 5 tokens
ho-container  |   Requested CO Identity: CarOwner
ho-container  | ✓ CO identity verified: CarOwner
ho-container  | ⚠ Availability ID does not match published availability
ho-container  | Generated Reservation ID: b50922a3-d4db-4ac9-ba4b-72d1ed3d2c8f
ho-container  | 
ho-container  | ─ Generating Cryptographic Signature ─
ho-container  | Canonical data to sign:
ho-container  |   reservationId=b50922a3-d4db-4ac9-ba4b-72d1ed3d2c8f|verdict=NOT_OK|availabilityId=65cb0872-654f-4702-947d-d902d6d0e59d|spotId=SPOT-A1|validFrom=2025-12-26T10:13:15.281856542Z|validTo=2025-12-26T18:13:15.281856542Z|priceTokens=5|coIdentity=CarOwner
ho-container  | ✓ Signature generated with HO private key
ho-container  |   Algorithm: SHA256withRSA
ho-container  |   Signature length: 256 bytes
ho-container  |   Signature (Base64): A1qF713lkjZOCNcnSs/ah9MOzTzsMeQS...
ho-container  | 
ho-container  | ╔═══════════════════════════════════════════════════════════╗
ho-container  | ║   RESERVATION DECISION: NOT_OK
ho-container  | ╚═══════════════════════════════════════════════════════════╝
ho-container  | Reservation ID: b50922a3-d4db-4ac9-ba4b-72d1ed3d2c8f
ho-container  | CO Identity: CarOwner
ho-container  | ✓ Cryptographic signature binds HO to this decision
ho-container  | ✓ Non-repudiable authorization established
ho-container  | 
ho-container  | Sent signed reservation response:
ho-container  | {
ho-container  |   "hoIdentity": "HomeOwner",
ho-container  |   "reservationId": "b50922a3-d4db-4ac9-ba4b-72d1ed3d2c8f",
ho-container  |   "signatureAlg": "SHA256withRSA",
ho-container  |   "signature": "A1qF713lkjZOCNcnSs/ah9MOzTzsMeQSqsmkEBebbYI9bzTV2VRKS0+08IDMxaptBoouVPeKszTwfkcXBkm8pYhSsITsFegk74aG3VVCV8wTM/mvTgGJO2D6zx3EzpB1hBM+M/weH9X7hXdYad/8V0K8RBvD/F/IulCW0+OLkk88+wpiVbDjjrbzS9Auu9ULQRsnPwKuCS5GKFqZ6sbb0/rsBn10Ct3LsZA9ZG0DrdkpLFoZuKRbQz2YNfm0ejOFsVhHBOQiaq2Hbz5XYA4vl8TKg5WA+38jmBaUOc8Hdsh4eiv0XUKhrVSqK0w+yscYMk3VQVgRplL7xZU839uAhg==",
ho-container  |   "signedData": "reservationId=b50922a3-d4db-4ac9-ba4b-72d1ed3d2c8f|verdict=NOT_OK|availabilityId=65cb0872-654f-4702-947d-d902d6d0e59d|spotId=SPOT-A1|validFrom=2025-12-26T10:13:15.281856542Z|validTo=2025-12-26T18:13:15.281856542Z|priceTokens=5|coIdentity=CarOwner",
ho-container  |   "verdict": "NOT_OK",
ho-container  |   "status": "success"
ho-container  | }
ho-container  | 
ho-container  | CarOwner disconnected
ho-container  | 
ho-container  | 
ho-container  | === Inbound Reservation Request ===
ho-container  | 
ho-container  | ║   CO AUTHENTICATED VIA mTLS               ║
ho-container  | CO CN: CarOwner
ho-container  | CO address: /172.20.0.13:38110
ho-container  | CO certificate subject: C=BE,O=Parking System,CN=CarOwner
ho-container  | CO certificate issuer: CN=172.20.0.10,O=Private Parking,C=BE
ho-container  | CO certificate serial: E4DB9AF26D5A82F6014787DB530F67F9
ho-container  | 
ho-container  | TLS Session Details:
ho-container  |   Protocol: TLSv1.3
ho-container  |   Cipher suite: TLS_AES_256_GCM_SHA384
ho-container  | ═══════════════════════════════════════════
ho-container  | 
ho-container  | Received request from CarOwner:
ho-container  | {
ho-container  |   "startIndex": 0,
ho-container  |   "method": "pay",
ho-container  |   "reservationId": "b50922a3-d4db-4ac9-ba4b-72d1ed3d2c8f",
ho-container  |   "chainId": "f98a95c0-7ace-4135-a5b6-1c9bd2b0c1dd",
ho-container  |   "rootSignature": "QR/pattvC8fNMIPn5xsTnQbLzv//+Yk4sYMYbS9scuKkETi5ryZVlF7WF5WIpQNk3vVOqDRCo/K+ldxT941kCG4jrdlICqoKO8uUprMumFggz1DzBaY3FhtSY5FyphE3cjqFh3Bn3eH3ZhCJXwxJtfyJtIxpyhZKRmuRMV9YBdxiPY1xha6rtkVae82up7nhIYJFNj/h1cNCJlAV4+4PS7W5cdngDPPJibmDJmnqY8tOeUGp5Kh6UO/FA2nFCsJSsAMPxJVcWAUELW3aMaRGMyj/4slXjg+FiF6Dvw69GobjgtQodd0Ga1onPwg/zQZ9u+l1ADNlExrLHA1Dt9ddbA==",
ho-container  |   "root": "twqhdIACcqiOJuBkC29Ro3wbzMp8tv8El8sb8SX9f1Y=",
ho-container  |   "x": 5,
ho-container  |   "tokensToSpend": [
ho-container  |     "g8XfRLU721YzaT4JsmsmY1Q7t6JmaxVE6z9304iiF0c=",
ho-container  |     "Xqb2I78ZjgRlAt+OZYjQTEMOrxTBBUpdXM+YKmq0mio=",
ho-container  |     "t66CxuewBJT8qqbbGiwZCdtdfQuZY37/Xbu+tjKDFb4=",
ho-container  |     "jg+blP90aMwr6XhykVvitpmZ6iHMSnjjO0EV6HDFDic=",
ho-container  |     "twqhdIACcqiOJuBkC29Ro3wbzMp8tv8El8sb8SX9f1Y="
ho-container  |   ]
ho-container  | }
ho-container  | [M3.2] root signature verified via cached SP public key
ho-container  | [PAY] SECURITY FAILURE: Reservation verdict != OK
ho-container  | 
ho-container  | Sent pay response:
ho-container  | {
ho-container  |   "reason": "security_violation",
ho-container  |   "message": "Reservation verdict != OK",
ho-container  |   "status": "error"
ho-container  | }
ho-container  | 
ho-container  | CarOwner disconnected
ho-container  | 
ho-container  | 
ho-container  | === Inbound Reservation Request ===
ho-container  | 
ho-container  | ║   CO AUTHENTICATED VIA mTLS               ║
ho-container  | CO CN: CarOwner
ho-container  | CO address: /172.20.0.13:38124
ho-container  | CO certificate subject: C=BE,O=Parking System,CN=CarOwner
ho-container  | CO certificate issuer: CN=172.20.0.10,O=Private Parking,C=BE
ho-container  | CO certificate serial: E4DB9AF26D5A82F6014787DB530F67F9
ho-container  | 
ho-container  | TLS Session Details:
ho-container  |   Protocol: TLSv1.3
ho-container  |   Cipher suite: TLS_AES_256_GCM_SHA384
ho-container  | ═══════════════════════════════════════════
ho-container  | 
ho-container  | Received request from CarOwner:
ho-container  | {
ho-container  |   "startIndex": 0,
ho-container  |   "method": "pay",
ho-container  |   "reservationId": "b50922a3-d4db-4ac9-ba4b-72d1ed3d2c8f",
ho-container  |   "chainId": "f98a95c0-7ace-4135-a5b6-1c9bd2b0c1dd",
ho-container  |   "rootSignature": "QR/pattvC8fNMIPn5xsTnQbLzv//+Yk4sYMYbS9scuKkETi5ryZVlF7WF5WIpQNk3vVOqDRCo/K+ldxT941kCG4jrdlICqoKO8uUprMumFggz1DzBaY3FhtSY5FyphE3cjqFh3Bn3eH3ZhCJXwxJtfyJtIxpyhZKRmuRMV9YBdxiPY1xha6rtkVae82up7nhIYJFNj/h1cNCJlAV4+4PS7W5cdngDPPJibmDJmnqY8tOeUGp5Kh6UO/FA2nFCsJSsAMPxJVcWAUELW3aMaRGMyj/4slXjg+FiF6Dvw69GobjgtQodd0Ga1onPwg/zQZ9u+l1ADNlExrLHA1Dt9ddbA==",
ho-container  |   "root": "twqhdIACcqiOJuBkC29Ro3wbzMp8tv8El8sb8SX9f1Y=",
ho-container  |   "x": 5,
ho-container  |   "tokensToSpend": [
ho-container  |     "g8XfRLU721YzaT4JsmsmY1Q7t6JmaxVE6z9304iiF0c=",
ho-container  |     "Xqb2I78ZjgRlAt+OZYjQTEMOrxTBBUpdXM+YKmq0mio=",
ho-container  |     "t66CxuewBJT8qqbbGiwZCdtdfQuZY37/Xbu+tjKDFb4=",
ho-container  |     "jg+blP90aMwr6XhykVvitpmZ6iHMSnjjO0EV6HDFDic=",
ho-container  |     "twqhdIACcqiOJuBkC29Ro3wbzMp8tv8El8sb8SX9f1Y="
ho-container  |   ]
ho-container  | }
ho-container  | [M3.2] root signature verified via cached SP public key
ho-container  | [PAY] SECURITY FAILURE: Reservation verdict != OK
ho-container  | 
ho-container  | Sent pay response:
ho-container  | {
ho-container  |   "reason": "security_violation",
ho-container  |   "message": "Reservation verdict != OK",
ho-container  |   "status": "error"
ho-container  | }
ho-container  | 
ho-container  | CarOwner disconnected
ho-container  | 
