sp-container  | 
sp-container  |   "rootSignature": "XyiQGoiPIv8GoR6oIN6hiPXh/bV7xGODplkIso5ir8qlwzHZMyGlUwBVxQTn78nRklPMxaO227jIXXRO1AHuQoPAUH+Vdrj0GzBmJl4fYyXg+Ymtwq0L+xSs0eSBYEuM9VwSx9lyTsaYF4w0oEsMF5+ABi0k3WA3pn3cQjiydy6FGagborkkKdSSKlRYwSH5kKjncYDhIvtCsidcQA5kaDYiR0ph49cAHVC7srtoekHLdF3KOior7nXJZmK9V52eWJw1SIDx3+WaghGLBrxy+kSu6qebHd0LHso9g8DeIVQmv4FXDdHrwj8XdXhoRSEonsu9MlnVm9Hwh5hwUA0cgQ==",
sp-container  |   "root": "xqydu9ZKYqnd6y56T6pPcSISYHiCkkEwYJhwY7l6B3w=",
sp-container  |   "newLastSpentIndex": 5,
sp-container  |   "x": 5,
sp-container  |   "y": 5,
sp-container  |   "firstTokenSpent": "5+/zd7dz1nQuy8GeQYypwezHVolbP7sxjQByPd+kL30="
sp-container  | }
sp-container  | [SETTLE] ═══════════════════════════════════════════════════
sp-container  | [SETTLE] Settlement Request Received from HomeOwner
sp-container  | [SETTLE]   chainId: 085bcc71-ceb2-46d3-82b6-4e734bd74d82
sp-container  | [SETTLE]   reservationId: 6bc2b777-ad95-4c36-a69e-9944c5831c01
sp-container  | [SETTLE]   availabilityId: d0c617e5-f301-43e9-8f0c-58181f1f3bf7
sp-container  | [SETTLE]   y (tokens spent): 5
sp-container  | [SETTLE]   newLastSpentIndex: 5
sp-container  | [SETTLE]   x (chain length): 5
sp-container  | [SETTLE] ═══════════════════════════════════════════════════
sp-container  | [SETTLE] ❌❌❌ DOUBLE_SPEND_DETECTED ❌❌❌
sp-container  | [SETTLE]   chainId: 085bcc71-ceb2-46d3-82b6-4e734bd74d82
sp-container  | [SETTLE]   currentLastSpentIndex: 5
sp-container  | [SETTLE]   attemptedNewIndex: 5
sp-container  | [SETTLE]   reservationId: 6bc2b777-ad95-4c36-a69e-9944c5831c01
sp-container  | [AUDIT] DOUBLE_SPEND_DETECTED{chainId=085bcc71-ceb2-46d3-82b6-4e734bd74d82, oldIndex=5, newIndex=5, reservationId=6bc2b777-ad95-4c36-a69e-9944c5831c01}
sp-container  | Sent response: {
sp-container  |   "reason": "double_spend",
sp-container  |   "reservationId": "6bc2b777-ad95-4c36-a69e-9944c5831c01",
sp-container  |   "chainId": "085bcc71-ceb2-46d3-82b6-4e734bd74d82",
sp-container  |   "message": "DOUBLE_SPEND_DETECTED: attempting to reuse already-spent tokens",
sp-container  |   "status": "error",
sp-container  |   "currentLastSpentIndex": 5,
sp-container  |   "rejectedNewIndex": 5
sp-container  | }
sp-container  | 
sp-container  | HomeOwner disconnected
sp-container  | 
sp-container  | === Inbound Connection ===
sp-container  | [SP] ✓ Client certificate received and validated:
sp-container  | [SP]   Subject: C=BE,O=Parking System,CN=CarOwner
sp-container  | [SP]   Issuer:  CN=172.20.0.10,O=Private Parking,C=BE
sp-container  | [SP]   Serial:  6AE783F864223402E287AE385FB49FFF
sp-container  | [SP]   SHA-256: 059035A27C24E1F0E65A5431DE3BEBB0...
sp-container  | 
sp-container  | ║   CLIENT AUTHENTICATED VIA mTLS           ║
sp-container  | Client CN: CarOwner
sp-container  | Client address: /172.20.0.13:55142
sp-container  | Client certificate subject: C=BE,O=Parking System,CN=CarOwner
sp-container  | Client certificate issuer: CN=172.20.0.10,O=Private Parking,C=BE
sp-container  | Client certificate serial: 6AE783F864223402E287AE385FB49FFF
sp-container  | Certificate valid from: Thu Dec 25 23:06:57 UTC 2025
sp-container  | Certificate valid until: Fri Dec 25 23:07:57 UTC 2026
sp-container  | 
sp-container  | TLS Session Details:
sp-container  |   Protocol: TLSv1.3
sp-container  |   Cipher suite: TLS_AES_256_GCM_SHA384
sp-container  |   Session ID: FE384EF34DCA74FD...
sp-container  | ═══════════════════════════════════════════
sp-container  | 
sp-container  | 
sp-container  | Received from CarOwner: {"method": "getAvailability"}
sp-container  | 
sp-container  | === Availability Discovery Request from CarOwner ===
sp-container  |   Total availabilities in system: 1
sp-container  |   [d0c617e5-f301-43e9-8f0c-58181f1f3bf7] SPOT-A1 - 5 tokens (HO: HomeOwner)
sp-container  | ✓ Returned 1 availability record(s) to CarOwner
sp-container  | ══════════════════════════════════════════════════
sp-container  | Sent response: {
sp-container  |   "availabilities": [{
sp-container  |     "priceTokens": 5,
sp-container  |     "hoIdentity": "HomeOwner",
sp-container  |     "hoCertFingerprint": "22016D2223C5DF720929361A9270F35C6A32B5C20A4B8E20E58EE729FA2E6AAB",
sp-container  |     "availabilityId": "d0c617e5-f301-43e9-8f0c-58181f1f3bf7",
sp-container  |     "spotId": "SPOT-A1",
sp-container  |     "locationZone": "Downtown-North",
sp-container  |     "homeOwnerId": "HO-001",
sp-container  |     "hoCertificate": "-----BEGIN CERTIFICATE-----\nMIIEgTCCAmmgAwIBAgIRAMjFXMTCoXZiHU3dGnXgSmAwDQYJKoZIhvcNAQELBQAw\nPTELMAkGA1UEBhMCQkUxGDAWBgNVBAoTD1ByaXZhdGUgUGFya2luZzEUMBIGA1UE\nAxMLMTcyLjIwLjAuMTAwHhcNMjUxMjI1MjMwNjUyWhcNMjYxMjI1MjMwNzUyWjA6\nMQswCQYDVQQGEwJCRTEXMBUGA1UECgwOUGFya2luZyBTeXN0ZW0xEjAQBgNVBAMM\nCUhvbWVPd25lcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBANdqa2D7\nkgwbUJFEg+PD9+IfC/8cwIRxgeqL/DrBsDer4sTgf6lm39oEIPgtU4SRMY7lIKrF\nsh42kXFjFg3IjjjezmcL9L7BJiG2OeMLS3/lIl8jPqFmk7O8p1MDIyiXi6vKq4UP\na/rQpi6INj+J05N3AQ/PlkXppGk2XAg2Rs1KkTV8dfkpeaX+aKJAEVJdaY/UQWdE\n16dVfjoB71vl72xOCtGBt5B7nMWafctG7KLGS5bgqie4PJJVM6rxyex3WSQcxcqG\nR4en/RLVo3XM7j5m7cg1VQ74u52SNqvGG62RcsIV0jPRbMQKKhnGyZtn7w5FWkLQ\nBS5THNJQPR3qTD0CAwEAAaN/MH0wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMC\nBaAwHQYDVR0lBBYwFAYIKwYBBQUHAwEGCCsGAQUFBwMCMB0GA1UdDgQWBBTb8q3R\nOnlcePrPYQcCY4ZigNQxDzAfBgNVHSMEGDAWgBTJHJ+uRQ8Qi6Ho497cqxNSoYei\nijANBgkqhkiG9w0BAQsFAAOCAgEAZsHG+KykCSztr2vLK+GPKm7LXGr7axiRODYP\nC2racC44LP6vDhaN6vSeRjvmcr4foukMm/tvV+y2AdFBxgOf4GG1XCAWstXgSjDF\ny1/WFs/kCY5zzh8ONqWhODa5snPGEhfSYL9+lqWRGU+BpKvD0amW8llgxQyEI0w6\nglGgSMWNI+J8le2x+79EZ1JL7l93XJMvruBUdon7cLUxUXW/hk3xyFCDR1n2meap\npiWdcAC0EZneUkD0wv5Oz4T4DWfVwKy0+3saXNRXEQirS3+vHVLPuUYF9IG6NEiS\nAiin4eE4TglyAb8myzCGC9RcyXqOdjHxyqbmCbnckE/6VCEss94RVS1OmQPo/Q1w\n18MbEOJjOloR+t9pZOl0c3iKGcLtpl0der1WrJRn0kfakP7MSaN2F5YH2oSZ+Z8R\nS2BiE2WyDOfEosWU7ZxLfoou8VJjnGNeTcu/ot2zgjtdJC2xmaD9aAGeQ7hlR0oX\nyI9mp30rE2Rtf8L3a/S5f6Z4EbBMydWUR1krUtDeiku5SCu6BpDqV2YQPnbKL8H7\nOAkC52CAC7phuF3w8fgQvg1AviUl7hNuuZT3wD2mPDGhu40YOakbvtRGw+Zv/MDc\nPUwkYxbWlmxSxFGbb34mkRlvuGj+iTsOdA+N3VTDo1aNzkdsi5HK+RuUJ28Yv3Vc\nazq6vEQ=\n-----END CERTIFICATE-----\n",
sp-container  |     "validFrom": "2025-12-25T23:07:53.013632803Z",
sp-container  |     "validTo": "2025-12-26T07:07:53.013632803Z"
sp-container  |   }],
sp-container  |   "count": 1,
sp-container  |   "status": "success",
sp-container  |   "timestamp": "2025-12-25T23:08:15.116010115Z"
sp-container  | }
sp-container  | 
sp-container  | CarOwner disconnected
sp-container  | 
sp-container  | === Inbound Connection ===
sp-container  | [SP] ✓ Client certificate received and validated:
sp-container  | [SP]   Subject: C=BE,O=Parking System,CN=CarOwner
sp-container  | [SP]   Issuer:  CN=172.20.0.10,O=Private Parking,C=BE
sp-container  | [SP]   Serial:  6AE783F864223402E287AE385FB49FFF
sp-container  | [SP]   SHA-256: 059035A27C24E1F0E65A5431DE3BEBB0...
sp-container  | 
sp-container  | ║   CLIENT AUTHENTICATED VIA mTLS           ║
sp-container  | Client CN: CarOwner
sp-container  | Client address: /172.20.0.13:55146
sp-container  | Client certificate subject: C=BE,O=Parking System,CN=CarOwner
sp-container  | Client certificate issuer: CN=172.20.0.10,O=Private Parking,C=BE
sp-container  | Client certificate serial: 6AE783F864223402E287AE385FB49FFF
sp-container  | Certificate valid from: Thu Dec 25 23:06:57 UTC 2025
sp-container  | Certificate valid until: Fri Dec 25 23:07:57 UTC 2026
sp-container  | 
sp-container  | TLS Session Details:
sp-container  |   Protocol: TLSv1.3
sp-container  |   Cipher suite: TLS_AES_256_GCM_SHA384
sp-container  |   Session ID: B45B7380669F12AB...
sp-container  | ═══════════════════════════════════════════
sp-container  | 
sp-container  | 
sp-container  | Received from CarOwner: {
sp-container  |   "method": "requestTokens",
sp-container  |   "count": 5
sp-container  | }
sp-container  | 
sp-container  | === Generating 5 payment tokens for CarOwner ===
sp-container  | ✓ Generated secret s (32 bytes)
sp-container  | ✓ Generated hash chain of length 5
sp-container  |   Root H^5(s): 97C8D8A988623614...
sp-container  | ✓ Signed root with SP private key (256 bytes)
sp-container  | ✓ Stored chain metadata (ID: 63924ff2-eff7-4081-9e1c-e2540b22acd4)
sp-container  | ✓ Token batch ready to send to CarOwner
sp-container  | ══════════════════════════════════════════════════
sp-container  | Sent response: {
sp-container  |   "tokenHashAlg": "SHA-256",
sp-container  |   "signatureAlg": "SHA256withRSA",
sp-container  |   "chainId": "63924ff2-eff7-4081-9e1c-e2540b22acd4",
sp-container  |   "rootSignature": "hFszcq0T0enNVWCFgGXTcGDUJCuvgo9Hwduwe9O354vP3UpiWEhRB2FJyZ5mXTdVCL7esAjjOswqA7OWM9u//sSf7FxUcrL6ujkH2qIrDwu6dNXCiZsrANFAp+R7SEJ5vFtTyfKxtUeY1wf0BiuUmWkpTw8rJ8+Ib9rVo8wThgw/pHy/mtD91ihy/RuQf9VvxtCmgqKqtP7XG0ta0Bk+pD7Q8FPy12oJnUHxZkFklN1WFthc0vTRQAcj7KhtvbD/EUOYsNrqfA+ggw2z1B7+vlZz7zUCAH7DGViBwptOEo+71w33rEx9YzIWgUAy+/J3mM6Mv/9HH8Qr4t2UMJ6c7g==",
sp-container  |   "root": "l8jYqYhiNhQx68N9vzJ+XY0gXJz3jq+32ZYhFgIasZk=",
sp-container  |   "x": 5,
sp-container  |   "tokens": [
sp-container  |     "ZjG5M2yKVHeRBnBs0r42dHR23udRIHcIDn4XutaTcxc=",
sp-container  |     "YLLHdrawv0peMB9q9bODcYQpyZeov5b19JPuDPRepa0=",
sp-container  |     "g+t6JxyIsIfFzrGi9MNV14Dv+usRMw3HYBBDSC+9r94=",
sp-container  |     "DQTwpF2xVcGFazk7H18vFofNJ1gR/V46YVBAd2ubzO0=",
sp-container  |     "l8jYqYhiNhQx68N9vzJ+XY0gXJz3jq+32ZYhFgIasZk="
sp-container  |   ],
sp-container  |   "status": "success"
sp-container  | }
sp-container  | 
sp-container  | CarOwner disconnected
