ho-container  | Waiting for CAuth and SP to start...
ho-container  | CO certificate issuer: CN=172.20.0.10,O=Private Parking,C=BE
ho-container  | CO certificate serial: 6AE783F864223402E287AE385FB49FFF
ho-container  | 
ho-container  | TLS Session Details:
ho-container  |   Protocol: TLSv1.3
ho-container  |   Cipher suite: TLS_AES_256_GCM_SHA384
ho-container  | ═══════════════════════════════════════════
ho-container  | 
ho-container  | Received request from CarOwner:
ho-container  | {
ho-container  |   "priceTokens": 5,
ho-container  |   "method": "requestReservation",
ho-container  |   "availabilityId": "d0c617e5-f301-43e9-8f0c-58181f1f3bf7",
ho-container  |   "spotId": "SPOT-A1",
ho-container  |   "validFrom": "2025-12-25T23:07:53.013632803Z",
ho-container  |   "validTo": "2025-12-26T07:07:53.013632803Z",
ho-container  |   "coIdentity": "CarOwner"
ho-container  | }
ho-container  | 
ho-container  | === Processing Reservation Request (Milestone 2.4) ===
ho-container  |   Availability ID: d0c617e5-f301-43e9-8f0c-58181f1f3bf7
ho-container  |   Spot ID: SPOT-A1
ho-container  |   Valid: 2025-12-25T23:07:53.013632803Z to 2025-12-26T07:07:53.013632803Z
ho-container  |   Price: 5 tokens
ho-container  |   Requested CO Identity: CarOwner
ho-container  | ✓ CO identity verified: CarOwner
ho-container  | ⚠ Availability ID does not match published availability
ho-container  | Generated Reservation ID: f58edb01-d50d-41e1-8e5d-7c08ea8d6aa8
ho-container  | 
ho-container  | ─ Generating Cryptographic Signature ─
ho-container  | Canonical data to sign:
ho-container  |   reservationId=f58edb01-d50d-41e1-8e5d-7c08ea8d6aa8|verdict=NOT_OK|availabilityId=d0c617e5-f301-43e9-8f0c-58181f1f3bf7|spotId=SPOT-A1|validFrom=2025-12-25T23:07:53.013632803Z|validTo=2025-12-26T07:07:53.013632803Z|priceTokens=5|coIdentity=CarOwner
ho-container  | ✓ Signature generated with HO private key
ho-container  |   Algorithm: SHA256withRSA
ho-container  |   Signature length: 256 bytes
ho-container  |   Signature (Base64): yFg3vCQcAgD7FRbfIvrkpsDTSzaOfDxU...
ho-container  | 
ho-container  | ╔═══════════════════════════════════════════════════════════╗
ho-container  | ║   RESERVATION DECISION: NOT_OK
ho-container  | ╚═══════════════════════════════════════════════════════════╝
ho-container  | Reservation ID: f58edb01-d50d-41e1-8e5d-7c08ea8d6aa8
ho-container  | CO Identity: CarOwner
ho-container  | ✓ Cryptographic signature binds HO to this decision
ho-container  | ✓ Non-repudiable authorization established
ho-container  | 
ho-container  | Sent signed reservation response:
ho-container  | {
ho-container  |   "hoIdentity": "HomeOwner",
ho-container  |   "reservationId": "f58edb01-d50d-41e1-8e5d-7c08ea8d6aa8",
ho-container  |   "signatureAlg": "SHA256withRSA",
ho-container  |   "signature": "yFg3vCQcAgD7FRbfIvrkpsDTSzaOfDxU7MM6qNJPcGKziTHPkpZWg8YG+WrJNWrofuc5HnPeWbEqqFA7GzKR2MJ0SWsE5aXMqS0pQmP4LY3LELas4kDwDsDst0FtjI3GqBGw0V3g2q+S5FECvUo2tRUeY6TZuNRSISg6jW5JFEfwpsGV3aN9x6osWkhvQjnxOiAztdqd3jU4ys7C0nraHcZ8BfB+2qGz16BQNPL52Bqxs4us+oxr6wFZh9gFLPSUjjRewazkf8wmOM/63kk2HhpWfZvVeVZLii33N3KwZXonXlFznCxeOr3Foyf25o4DxElLkhOKnmXF1EvwedSRCw==",
ho-container  |   "signedData": "reservationId=f58edb01-d50d-41e1-8e5d-7c08ea8d6aa8|verdict=NOT_OK|availabilityId=d0c617e5-f301-43e9-8f0c-58181f1f3bf7|spotId=SPOT-A1|validFrom=2025-12-25T23:07:53.013632803Z|validTo=2025-12-26T07:07:53.013632803Z|priceTokens=5|coIdentity=CarOwner",
ho-container  |   "verdict": "NOT_OK",
ho-container  |   "status": "success"
ho-container  | }
ho-container  | 
ho-container  | CarOwner disconnected
ho-container  | 
ho-container  | 
ho-container  | === Inbound Reservation Request ===
ho-container  | 
ho-container  | ║   CO AUTHENTICATED VIA mTLS               ║
ho-container  | CO CN: CarOwner
ho-container  | CO address: /172.20.0.13:57830
ho-container  | CO certificate subject: C=BE,O=Parking System,CN=CarOwner
ho-container  | CO certificate issuer: CN=172.20.0.10,O=Private Parking,C=BE
ho-container  | CO certificate serial: 6AE783F864223402E287AE385FB49FFF
ho-container  | 
ho-container  | TLS Session Details:
ho-container  |   Protocol: TLSv1.3
ho-container  |   Cipher suite: TLS_AES_256_GCM_SHA384
ho-container  | ═══════════════════════════════════════════
ho-container  | 
ho-container  | Received request from CarOwner:
ho-container  | {
ho-container  |   "startIndex": 0,
ho-container  |   "method": "pay",
ho-container  |   "reservationId": "f58edb01-d50d-41e1-8e5d-7c08ea8d6aa8",
ho-container  |   "chainId": "93c6da21-acd2-47c8-8d2f-b036eb0a9be1",
ho-container  |   "rootSignature": "YsuHP5fatlDiWtByzYN6qPh5RnhQV0eRcL2+iW5OtYPwNxsgv0gqyEEa0wamIxGuzRsAD1MRADx2ZFDb6HHcNToDZCPDI9MPuvFd+0wDk3gLikV/q42apuUkI/sQP+PwXhhjI6NHJUPdf4svgg1QOEdTOFDf6a83Z2tejAIbThN+CJy2pj+HgMcPe7OXVoJdp4dCRJYGXpp1gXL98w/Qno8xhTnqNA4i/FbvKI6+OBjBQuXa8M/Z+FxxehBcy6tnWMTR3tr+1p9H9djRdbVB8vw3uF0THrnooQJp4ZJelmz6HJzMGk1DX3jTheZ+m8Of9w8LNnpP+bFAHZAEPhL17w==",
ho-container  |   "root": "VppZ38NhljpaO7WZduOno5dTaxu46kQ0A2p6UvHfrBw=",
ho-container  |   "x": 5,
ho-container  |   "tokensToSpend": [
ho-container  |     "ZG8WLlmOClazXrokQUGC9E7xDEfiSUrRtVTxnIvAlEc=",
ho-container  |     "Yyj0tQHpdNty5pVKbiQ7+TUxijiDV9BePVamIO45k/U=",
ho-container  |     "kfx4eBVu40xhFOUNXvxLQhYaBiq/cx53waawP2FvYZs=",
ho-container  |     "CsEV3CE8rTT6cGNXsVnmWovfg245eEzKzWufcgBkq+Y=",
ho-container  |     "VppZ38NhljpaO7WZduOno5dTaxu46kQ0A2p6UvHfrBw="
ho-container  |   ]
ho-container  | }
ho-container  | [M3.2] root signature verified via cached SP public key
ho-container  | [PAY] SECURITY FAILURE: Reservation verdict != OK
ho-container  | 
ho-container  | Sent pay response:
ho-container  | {
ho-container  |   "reason": "security_violation",
ho-container  |   "message": "Reservation verdict != OK",
ho-container  |   "status": "error"
ho-container  | }
ho-container  | 
ho-container  | CarOwner disconnected
ho-container  | 
ho-container  | 
ho-container  | === Inbound Reservation Request ===
ho-container  | 
ho-container  | ║   CO AUTHENTICATED VIA mTLS               ║
ho-container  | CO CN: CarOwner
ho-container  | CO address: /172.20.0.13:57846
ho-container  | CO certificate subject: C=BE,O=Parking System,CN=CarOwner
ho-container  | CO certificate issuer: CN=172.20.0.10,O=Private Parking,C=BE
ho-container  | CO certificate serial: 6AE783F864223402E287AE385FB49FFF
ho-container  | 
ho-container  | TLS Session Details:
ho-container  |   Protocol: TLSv1.3
ho-container  |   Cipher suite: TLS_AES_256_GCM_SHA384
ho-container  | ═══════════════════════════════════════════
ho-container  | 
ho-container  | Received request from CarOwner:
ho-container  | {
ho-container  |   "startIndex": 0,
ho-container  |   "method": "pay",
ho-container  |   "reservationId": "f58edb01-d50d-41e1-8e5d-7c08ea8d6aa8",
ho-container  |   "chainId": "93c6da21-acd2-47c8-8d2f-b036eb0a9be1",
ho-container  |   "rootSignature": "YsuHP5fatlDiWtByzYN6qPh5RnhQV0eRcL2+iW5OtYPwNxsgv0gqyEEa0wamIxGuzRsAD1MRADx2ZFDb6HHcNToDZCPDI9MPuvFd+0wDk3gLikV/q42apuUkI/sQP+PwXhhjI6NHJUPdf4svgg1QOEdTOFDf6a83Z2tejAIbThN+CJy2pj+HgMcPe7OXVoJdp4dCRJYGXpp1gXL98w/Qno8xhTnqNA4i/FbvKI6+OBjBQuXa8M/Z+FxxehBcy6tnWMTR3tr+1p9H9djRdbVB8vw3uF0THrnooQJp4ZJelmz6HJzMGk1DX3jTheZ+m8Of9w8LNnpP+bFAHZAEPhL17w==",
ho-container  |   "root": "VppZ38NhljpaO7WZduOno5dTaxu46kQ0A2p6UvHfrBw=",
ho-container  |   "x": 5,
ho-container  |   "tokensToSpend": [
ho-container  |     "ZG8WLlmOClazXrokQUGC9E7xDEfiSUrRtVTxnIvAlEc=",
ho-container  |     "Yyj0tQHpdNty5pVKbiQ7+TUxijiDV9BePVamIO45k/U=",
ho-container  |     "kfx4eBVu40xhFOUNXvxLQhYaBiq/cx53waawP2FvYZs=",
ho-container  |     "CsEV3CE8rTT6cGNXsVnmWovfg245eEzKzWufcgBkq+Y=",
ho-container  |     "VppZ38NhljpaO7WZduOno5dTaxu46kQ0A2p6UvHfrBw="
ho-container  |   ]
ho-container  | }
ho-container  | [M3.2] root signature verified via cached SP public key
ho-container  | [PAY] SECURITY FAILURE: Reservation verdict != OK
ho-container  | 
ho-container  | Sent pay response:
ho-container  | {
ho-container  |   "reason": "security_violation",
ho-container  |   "message": "Reservation verdict != OK",
ho-container  |   "status": "error"
ho-container  | }
ho-container  | 
ho-container  | CarOwner disconnected
ho-container  | 
