ho-container  | Waiting for CAuth and SP to start...
ho-container  | RSA key size: 2048 bits
ho-container  | Signature algorithm: SHA256withRSA
ho-container  | mTLS enforcement: ENABLED (CO certificates REQUIRED)
ho-container  | 
ho-container  | ✓ HO Reservation Server ready to accept secure connections
ho-container  | ==========================================
ho-container  | 
ho-container  | 
ho-container  | === Inbound Reservation Request ===
ho-container  | 
ho-container  | ║   CO AUTHENTICATED VIA mTLS               ║
ho-container  | CO CN: CarOwner
ho-container  | CO address: /172.20.0.13:33226
ho-container  | CO certificate subject: C=BE,O=Parking System,CN=CarOwner
ho-container  | CO certificate issuer: CN=172.20.0.10,O=Private Parking,C=BE
ho-container  | CO certificate serial: 6AE783F864223402E287AE385FB49FFF
ho-container  | 
ho-container  | TLS Session Details:
ho-container  |   Protocol: TLSv1.3
ho-container  |   Cipher suite: TLS_AES_256_GCM_SHA384
ho-container  | ═══════════════════════════════════════════
ho-container  | 
ho-container  | Received request from CarOwner:
ho-container  | {
ho-container  |   "priceTokens": 5,
ho-container  |   "method": "requestReservation",
ho-container  |   "availabilityId": "d0c617e5-f301-43e9-8f0c-58181f1f3bf7",
ho-container  |   "spotId": "SPOT-A1",
ho-container  |   "validFrom": "2025-12-25T23:07:53.013632803Z",
ho-container  |   "validTo": "2025-12-26T07:07:53.013632803Z",
ho-container  |   "coIdentity": "CarOwner"
ho-container  | }
ho-container  | 
ho-container  | === Processing Reservation Request (Milestone 2.4) ===
ho-container  |   Availability ID: d0c617e5-f301-43e9-8f0c-58181f1f3bf7
ho-container  |   Spot ID: SPOT-A1
ho-container  |   Valid: 2025-12-25T23:07:53.013632803Z to 2025-12-26T07:07:53.013632803Z
ho-container  |   Price: 5 tokens
ho-container  |   Requested CO Identity: CarOwner
ho-container  | ✓ CO identity verified: CarOwner
ho-container  | ✓ Availability ID matches published availability
ho-container  | Generated Reservation ID: 6bc2b777-ad95-4c36-a69e-9944c5831c01
ho-container  | 
ho-container  | ─ Generating Cryptographic Signature ─
ho-container  | Canonical data to sign:
ho-container  |   reservationId=6bc2b777-ad95-4c36-a69e-9944c5831c01|verdict=OK|availabilityId=d0c617e5-f301-43e9-8f0c-58181f1f3bf7|spotId=SPOT-A1|validFrom=2025-12-25T23:07:53.013632803Z|validTo=2025-12-26T07:07:53.013632803Z|priceTokens=5|coIdentity=CarOwner
ho-container  | ✓ Signature generated with HO private key
ho-container  |   Algorithm: SHA256withRSA
ho-container  |   Signature length: 256 bytes
ho-container  |   Signature (Base64): JYq9FuvGNMecjVKbb0/x/nMu6tOVAgED...
ho-container  | 
ho-container  | ╔═══════════════════════════════════════════════════════════╗
ho-container  | ║   RESERVATION DECISION: OK
ho-container  | ╚═══════════════════════════════════════════════════════════╝
ho-container  | Reservation ID: 6bc2b777-ad95-4c36-a69e-9944c5831c01
ho-container  | CO Identity: CarOwner
ho-container  | ✓ Cryptographic signature binds HO to this decision
ho-container  | ✓ Non-repudiable authorization established
ho-container  | 
ho-container  | Sent signed reservation response:
ho-container  | {
ho-container  |   "hoIdentity": "HomeOwner",
ho-container  |   "reservationId": "6bc2b777-ad95-4c36-a69e-9944c5831c01",
ho-container  |   "signatureAlg": "SHA256withRSA",
ho-container  |   "signature": "JYq9FuvGNMecjVKbb0/x/nMu6tOVAgEDzYNaivPQqua3FT4qMDKz/Qrkqq5G7RBIPiTvS7F1a6PaP01RCYfNP7Eouusz/BAtngXdNM0DqkGSvOuJGVfEOi71kF0B0VwxuafAAlVOgjME6OL8Zlk69LyONRLEHIiMglAYFv9vyuRKq8wZDIirQoJVm7yPyF0aDQ9+ltzlOqZ8cD+ipIweMMQLaRYhV3saQPkG9vEO9Hn0Pc0UEcS+BkDqXyoBuJ3EcaKXrOnbnxRoBKrkOABJDuBSsUZJZ3K34B0r7v5lyy4VGITTdPP63K6SWPGUDKjDTUBpcBhsXafZ+xR/aIhzUg==",
ho-container  |   "signedData": "reservationId=6bc2b777-ad95-4c36-a69e-9944c5831c01|verdict=OK|availabilityId=d0c617e5-f301-43e9-8f0c-58181f1f3bf7|spotId=SPOT-A1|validFrom=2025-12-25T23:07:53.013632803Z|validTo=2025-12-26T07:07:53.013632803Z|priceTokens=5|coIdentity=CarOwner",
ho-container  |   "verdict": "OK",
ho-container  |   "status": "success"
ho-container  | }
ho-container  | 
ho-container  | CarOwner disconnected
ho-container  | 
ho-container  | 
ho-container  | === Inbound Reservation Request ===
ho-container  | 
ho-container  | ║   CO AUTHENTICATED VIA mTLS               ║
ho-container  | CO CN: CarOwner
ho-container  | CO address: /172.20.0.13:33230
ho-container  | CO certificate subject: C=BE,O=Parking System,CN=CarOwner
ho-container  | CO certificate issuer: CN=172.20.0.10,O=Private Parking,C=BE
ho-container  | CO certificate serial: 6AE783F864223402E287AE385FB49FFF
ho-container  | 
ho-container  | TLS Session Details:
ho-container  |   Protocol: TLSv1.3
ho-container  |   Cipher suite: TLS_AES_256_GCM_SHA384
ho-container  | ═══════════════════════════════════════════
ho-container  | 
ho-container  | Received request from CarOwner:
ho-container  | {
ho-container  |   "startIndex": 0,
ho-container  |   "method": "pay",
ho-container  |   "reservationId": "6bc2b777-ad95-4c36-a69e-9944c5831c01",
ho-container  |   "chainId": "085bcc71-ceb2-46d3-82b6-4e734bd74d82",
ho-container  |   "rootSignature": "XyiQGoiPIv8GoR6oIN6hiPXh/bV7xGODplkIso5ir8qlwzHZMyGlUwBVxQTn78nRklPMxaO227jIXXRO1AHuQoPAUH+Vdrj0GzBmJl4fYyXg+Ymtwq0L+xSs0eSBYEuM9VwSx9lyTsaYF4w0oEsMF5+ABi0k3WA3pn3cQjiydy6FGagborkkKdSSKlRYwSH5kKjncYDhIvtCsidcQA5kaDYiR0ph49cAHVC7srtoekHLdF3KOior7nXJZmK9V52eWJw1SIDx3+WaghGLBrxy+kSu6qebHd0LHso9g8DeIVQmv4FXDdHrwj8XdXhoRSEonsu9MlnVm9Hwh5hwUA0cgQ==",
ho-container  |   "root": "xqydu9ZKYqnd6y56T6pPcSISYHiCkkEwYJhwY7l6B3w=",
ho-container  |   "x": 5,
ho-container  |   "tokensToSpend": [
ho-container  |     "5+/zd7dz1nQuy8GeQYypwezHVolbP7sxjQByPd+kL30=",
ho-container  |     "6p3cyV+gZQEcN1UrtIPNxr53rMC5fC9e05gh3KO0wNc=",
ho-container  |     "J0Gaqunr28KXB/U/j7j4Iim6bRrToSWx9zPMEkFstEw=",
ho-container  |     "bS1Udkqm7rE16vaPyRzhgLY913+r3yi2TQbr62a91oY=",
ho-container  |     "xqydu9ZKYqnd6y56T6pPcSISYHiCkkEwYJhwY7l6B3w="
ho-container  |   ]
ho-container  | }
ho-container  | [M3.2] root signature verified via cached SP public key
ho-container  | [M3.2] policy checks passed (reservation verdict OK, token count matches)
ho-container  | [PAY] received from CarOwner
ho-container  | [PAY]   reservationId=6bc2b777-ad95-4c36-a69e-9944c5831c01
ho-container  | [PAY]   chainId=085bcc71-ceb2-46d3-82b6-4e734bd74d82
ho-container  | [PAY]   tokenCount=5
ho-container  | [PAY]   startIndex=0
ho-container  | [PAY]   x=5
ho-container  | [PAY]   Hash-chain verification: SUCCESS
ho-container  | [SETTLE] ═══════════════════════════════════════════════════
ho-container  | [SETTLE] Preparing Settlement Request to SP
ho-container  | [SETTLE]   chainId: 085bcc71-ceb2-46d3-82b6-4e734bd74d82
ho-container  | [SETTLE]   reservationId: 6bc2b777-ad95-4c36-a69e-9944c5831c01
ho-container  | [SETTLE]   y (tokens spent): 5
ho-container  | [SETTLE]   newLastSpentIndex: 5
ho-container  | [SETTLE]   x (chain length): 5
ho-container  | [SETTLE] ═══════════════════════════════════════════════════
ho-container  | [SETTLE] ✓ TLS hardening applied (TLS 1.3/1.2, AEAD ciphers only)
ho-container  | [SETTLE] Initiating explicit TLS handshake...
ho-container  | [SETTLE] ✓ TLS handshake completed successfully
ho-container  | [SETTLE]   Protocol: TLSv1.3
ho-container  | [SETTLE]   Cipher Suite: TLS_AES_256_GCM_SHA384
ho-container  | [SETTLE] ✓ SP certificate verified: C=BE,O=Parking System,CN=ServiceProvider
ho-container  | [SETTLE] → Settlement request sent to SP
ho-container  | [SETTLE] ✓✓✓ SP SETTLEMENT ACCEPTED ✓✓✓
ho-container  | [SETTLE]   chainId: 085bcc71-ceb2-46d3-82b6-4e734bd74d82
ho-container  | [SETTLE]   acceptedLastSpentIndex: 5
ho-container  | [SETTLE]   tokensConsumed: 5
ho-container  | [SETTLE]   remainingTokens: 0
ho-container  | [SETTLE]   timestamp: 2025-12-25T23:07:58.435047136Z
ho-container  | [SETTLE] ═══════════════════════════════════════════════════
ho-container  | [SETTLE] M3.4: Verifying SP Payment Receipt
ho-container  | [SETTLE] ═══════════════════════════════════════════════════
ho-container  | [M3.4-VERIFY] Verifying receipt signature...
ho-container  | [M3.4-VERIFY]   Canonical receipt: receiptId=beec5e6b-4399-4f83-b139-dbebc2a1dab1|chainId=085bcc71-ceb2-46d3-82b6-4e734bd74d82|reservationId=6bc2b777-ad95-4c36-a69e-9944c5831c01|availabilityId=d0c617e5-f301-43e9-8f0c-58181f1f3bf7|y=5|newLastSpentIndex=5|timestamp=2025-12-25T23:07:58.435047136Z|hoIdentity=HomeOwner
ho-container  | [M3.4-VERIFY]   Signature algorithm: SHA256withRSA
ho-container  | [M3.4-VERIFY] ✓ SP signature verified successfully (RSA-2048, SHA256withRSA)
ho-container  | [M3.4-VERIFY] ✓ Non-repudiation: SP cannot deny issuing this receipt
ho-container  | [M3.4-VERIFY] ✓ Payment finality established
ho-container  | [SETTLE] ✓ Receipt signature verified successfully
ho-container  | [M3.4-PERSIST] ✓ Receipt persisted: /app/keystore/receipts/receipt_beec5e6b-4399-4f83-b139-dbebc2a1dab1.json
ho-container  | [M3.4-PERSIST] ✓ Immutable proof of settlement stored
ho-container  | [M3.4-PERSIST] ✓ Available for offline third-party verification
ho-container  | [SETTLE] ✓✓✓ PAYMENT RECEIPT VERIFIED AND PERSISTED ✓✓✓
ho-container  | [SETTLE]   Receipt ID: beec5e6b-4399-4f83-b139-dbebc2a1dab1
ho-container  | [SETTLE]   Payment finality established via SP signature
ho-container  | [SETTLE]   Receipt ready for CO forwarding
ho-container  | [PAY] ⚠️  TEST_DOUBLE_SPEND enabled - storing settlement for replay
ho-container  | [PAY] ✓ Payment receipt included in response for CO
ho-container  | [PAY] Payment ACCEPTED. newLastSpentIndex=4
ho-container  | 
ho-container  | Sent pay response:
ho-container  | {
ho-container  |   "startIndex": 0,
ho-container  |   "reservationId": "6bc2b777-ad95-4c36-a69e-9944c5831c01",
ho-container  |   "chainId": "085bcc71-ceb2-46d3-82b6-4e734bd74d82",
ho-container  |   "spentCount": 5,
ho-container  |   "newLastSpentIndex": 4,
ho-container  |   "paymentReceipt": {
ho-container  |     "hoIdentity": "HomeOwner",
ho-container  |     "reservationId": "6bc2b777-ad95-4c36-a69e-9944c5831c01",
ho-container  |     "signatureAlg": "SHA256withRSA",
ho-container  |     "chainId": "085bcc71-ceb2-46d3-82b6-4e734bd74d82",
ho-container  |     "availabilityId": "d0c617e5-f301-43e9-8f0c-58181f1f3bf7",
ho-container  |     "newLastSpentIndex": 5,
ho-container  |     "spCertFingerprint": "BEDC8C1EF9331B374782D1AE5D11D40EF1079CC3038644E72E33CCF2B1AB7AF4",
ho-container  |     "y": 5,
ho-container  |     "receiptId": "beec5e6b-4399-4f83-b139-dbebc2a1dab1",
ho-container  |     "canonicalReceipt": "receiptId=beec5e6b-4399-4f83-b139-dbebc2a1dab1|chainId=085bcc71-ceb2-46d3-82b6-4e734bd74d82|reservationId=6bc2b777-ad95-4c36-a69e-9944c5831c01|availabilityId=d0c617e5-f301-43e9-8f0c-58181f1f3bf7|y=5|newLastSpentIndex=5|timestamp=2025-12-25T23:07:58.435047136Z|hoIdentity=HomeOwner",
ho-container  |     "receiptSignature": "GV5l+M3u9wcJUQQz/Ar7ort3ZG/1iixxNDv1KRz4anmKhYCQw+4j5ZlQfE9CaGCW9EY8yp1rvZqdBSjSQH3BfJ3aNGPiWUL6WExcMrj+SJZ/1y9q/mrHLn4EelWEta/qkn4gmmvJ02NeNHzacxARIuX2zwDYcOaHfnmPtestV6iqtcp/vkxD58w3KvlbbTFNXb1ZSx0lVEHJCGKn30bFK6b+jJObBONW+yxZPZRkTAD5/yr/S9K8zjKBmqCeKVvHqiNJc0uky7CUEEzYrgq6RrV8Ej0rn5vwjoVPVj8bM72H4WdZstHFlXIwvL0zbbzAv0j3vMiYKIGu7bkLFGDfbA==",
ho-container  |     "timestamp": "2025-12-25T23:07:58.435047136Z"
ho-container  |   },
ho-container  |   "message": "payment accepted",
ho-container  |   "status": "success",
ho-container  |   "timestamp": "2025-12-25T23:07:58.455561098Z"
ho-container  | }
ho-container  | 
ho-container  | CarOwner disconnected
ho-container  | 
