ho-container  | Waiting for CAuth and SP to start...
ho-container  | RSA key size: 2048 bits
ho-container  | Signature algorithm: SHA256withRSA
ho-container  | mTLS enforcement: ENABLED (CO certificates REQUIRED)
ho-container  | 
ho-container  | ✓ HO Reservation Server ready to accept secure connections
ho-container  | ==========================================
ho-container  | 
ho-container  | 
ho-container  | === Inbound Reservation Request ===
ho-container  | 
ho-container  | ║   CO AUTHENTICATED VIA mTLS               ║
ho-container  | CO CN: CarOwner
ho-container  | CO address: /172.20.0.13:51934
ho-container  | CO certificate subject: C=BE,O=Parking System,CN=CarOwner
ho-container  | CO certificate issuer: CN=172.20.0.10,O=Private Parking,C=BE
ho-container  | CO certificate serial: 566F389741FA013C23384A518B2EC6F8
ho-container  | 
ho-container  | TLS Session Details:
ho-container  |   Protocol: TLSv1.3
ho-container  |   Cipher suite: TLS_AES_256_GCM_SHA384
ho-container  | ═══════════════════════════════════════════
ho-container  | 
ho-container  | Received request from CarOwner:
ho-container  | {
ho-container  |   "priceTokens": 5,
ho-container  |   "method": "requestReservation",
ho-container  |   "availabilityId": "4de265e1-73a6-473e-8ff0-9e927153a2d4",
ho-container  |   "spotId": "SPOT-A1",
ho-container  |   "validFrom": "2025-12-25T22:54:11.920735980Z",
ho-container  |   "validTo": "2025-12-26T06:54:11.920735980Z",
ho-container  |   "coIdentity": "CarOwner"
ho-container  | }
ho-container  | 
ho-container  | === Processing Reservation Request (Milestone 2.4) ===
ho-container  |   Availability ID: 4de265e1-73a6-473e-8ff0-9e927153a2d4
ho-container  |   Spot ID: SPOT-A1
ho-container  |   Valid: 2025-12-25T22:54:11.920735980Z to 2025-12-26T06:54:11.920735980Z
ho-container  |   Price: 5 tokens
ho-container  |   Requested CO Identity: CarOwner
ho-container  | ✓ CO identity verified: CarOwner
ho-container  | ✓ Availability ID matches published availability
ho-container  | Generated Reservation ID: 517b5f93-6d8e-497d-8cb0-cb661ed6d397
ho-container  | 
ho-container  | ─ Generating Cryptographic Signature ─
ho-container  | Canonical data to sign:
ho-container  |   reservationId=517b5f93-6d8e-497d-8cb0-cb661ed6d397|verdict=OK|availabilityId=4de265e1-73a6-473e-8ff0-9e927153a2d4|spotId=SPOT-A1|validFrom=2025-12-25T22:54:11.920735980Z|validTo=2025-12-26T06:54:11.920735980Z|priceTokens=5|coIdentity=CarOwner
ho-container  | ✓ Signature generated with HO private key
ho-container  |   Algorithm: SHA256withRSA
ho-container  |   Signature length: 256 bytes
ho-container  |   Signature (Base64): MnDAd6iwZcYtcQ5l/Vwcjl5VeXuxGF5D...
ho-container  | 
ho-container  | ╔═══════════════════════════════════════════════════════════╗
ho-container  | ║   RESERVATION DECISION: OK
ho-container  | ╚═══════════════════════════════════════════════════════════╝
ho-container  | Reservation ID: 517b5f93-6d8e-497d-8cb0-cb661ed6d397
ho-container  | CO Identity: CarOwner
ho-container  | ✓ Cryptographic signature binds HO to this decision
ho-container  | ✓ Non-repudiable authorization established
ho-container  | 
ho-container  | Sent signed reservation response:
ho-container  | {
ho-container  |   "hoIdentity": "HomeOwner",
ho-container  |   "reservationId": "517b5f93-6d8e-497d-8cb0-cb661ed6d397",
ho-container  |   "signatureAlg": "SHA256withRSA",
ho-container  |   "signature": "MnDAd6iwZcYtcQ5l/Vwcjl5VeXuxGF5DhkapjPRa6LJOe+31lvdGqOzRbnEZf8hWrKhAGA7adIWVigPpeACWg9TJapHt+qPrzP++YnPQr5g5oFE16DFjQJmycgNpNYGbaTdLTl/ihNVPCwk1hyYjR8JlNv+7fwC/c64Q7MMklFjsEQEtAyWKvYid7/49Vu8V61nnLkzWDaknIEdfihaFgC43OGeO0AjDB7lO04edqTym7Q9N7dbaKdK7vyFpOb70GIk/yVM6u6llL+KUROr81hsmuwNclvwOebKr2IvKU5c6WfVh68XERTLVlPnvwB4vXaSB2s3xKCKkQwype7caBA==",
ho-container  |   "signedData": "reservationId=517b5f93-6d8e-497d-8cb0-cb661ed6d397|verdict=OK|availabilityId=4de265e1-73a6-473e-8ff0-9e927153a2d4|spotId=SPOT-A1|validFrom=2025-12-25T22:54:11.920735980Z|validTo=2025-12-26T06:54:11.920735980Z|priceTokens=5|coIdentity=CarOwner",
ho-container  |   "verdict": "OK",
ho-container  |   "status": "success"
ho-container  | }
ho-container  | 
ho-container  | CarOwner disconnected
ho-container  | 
ho-container  | 
ho-container  | === Inbound Reservation Request ===
ho-container  | 
ho-container  | ║   CO AUTHENTICATED VIA mTLS               ║
ho-container  | CO CN: CarOwner
ho-container  | CO address: /172.20.0.13:51950
ho-container  | CO certificate subject: C=BE,O=Parking System,CN=CarOwner
ho-container  | CO certificate issuer: CN=172.20.0.10,O=Private Parking,C=BE
ho-container  | CO certificate serial: 566F389741FA013C23384A518B2EC6F8
ho-container  | 
ho-container  | TLS Session Details:
ho-container  |   Protocol: TLSv1.3
ho-container  |   Cipher suite: TLS_AES_256_GCM_SHA384
ho-container  | ═══════════════════════════════════════════
ho-container  | 
ho-container  | Received request from CarOwner:
ho-container  | {
ho-container  |   "startIndex": 0,
ho-container  |   "method": "pay",
ho-container  |   "reservationId": "517b5f93-6d8e-497d-8cb0-cb661ed6d397",
ho-container  |   "chainId": "a9983879-e6c8-4740-a245-0be261694b1f",
ho-container  |   "rootSignature": "iwiDPnZ1C9VWgA5P8++wUxyGaNCYEHNc1ZdgKQAFqgbw9b06mGqC7UPblVp7SkMVZOHhVlil4W70sfNQ6SlR0qx4B8BzloxaCRDhFhNDZKcqzBayPmMom4zOHcs4kCQ8Z59F1LQHJkw3sGsmkxbwzT5+xzGCM6eW2zgfdENfIw/Q2tguCgDtpjzUI8Olg7Egp84+6/UjVvEpiJa/odiPgHRHo+JAy4D7cDYB/j7/AEdnjoEI2dVuKniEFm4PRttL70T0PZ8Sg5qjd4bp5uIWBFR0O1jk0nUlYp+w3GTA4O0ppSwpaPgHGfSrkRvtzvjdQdyTQ4fiKQvJ2ERJ36U65g==",
ho-container  |   "root": "hLMwYheQLqUCGgOsL0n82+kqsZNMPgV72DZ1RIVRCGo=",
ho-container  |   "x": 5,
ho-container  |   "tokensToSpend": [
ho-container  |     "skBrFoElWs7gxTmD6FQCTKMxQY8kXGFTDowWq3+2zRk=",
ho-container  |     "8KPvjYvG80JfDVwZstKpnYMxJ2Cgh/yQe5MsSgVq5Pg=",
ho-container  |     "/l3N09zdDlM0e8SpYVwxz4bibKeNX+JcylR1ho3WZ34=",
ho-container  |     "QZwErkLZpO2ICqTCf+QW2SOFIFj0WN/HEkYDpg393LQ=",
ho-container  |     "hLMwYheQLqUCGgOsL0n82+kqsZNMPgV72DZ1RIVRCGo="
ho-container  |   ]
ho-container  | }
ho-container  | [M3.2] root signature verified via cached SP public key
ho-container  | [M3.2] policy checks passed (reservation verdict OK, token count matches)
ho-container  | [PAY] received from CarOwner
ho-container  | [PAY]   reservationId=517b5f93-6d8e-497d-8cb0-cb661ed6d397
ho-container  | [PAY]   chainId=a9983879-e6c8-4740-a245-0be261694b1f
ho-container  | [PAY]   tokenCount=5
ho-container  | [PAY]   startIndex=0
ho-container  | [PAY]   x=5
ho-container  | [PAY]   Hash-chain verification: SUCCESS
ho-container  | [SETTLE] ═══════════════════════════════════════════════════
ho-container  | [SETTLE] Preparing Settlement Request to SP
ho-container  | [SETTLE]   chainId: a9983879-e6c8-4740-a245-0be261694b1f
ho-container  | [SETTLE]   reservationId: 517b5f93-6d8e-497d-8cb0-cb661ed6d397
ho-container  | [SETTLE]   y (tokens spent): 5
ho-container  | [SETTLE]   newLastSpentIndex: 5
ho-container  | [SETTLE]   x (chain length): 5
ho-container  | [SETTLE] ═══════════════════════════════════════════════════
ho-container  | [SETTLE] ✓ TLS hardening applied (TLS 1.3/1.2, AEAD ciphers only)
ho-container  | [SETTLE] Initiating explicit TLS handshake...
ho-container  | [SETTLE] ✓ TLS handshake completed successfully
ho-container  | [SETTLE]   Protocol: TLSv1.3
ho-container  | [SETTLE]   Cipher Suite: TLS_AES_256_GCM_SHA384
ho-container  | [SETTLE] ✓ SP certificate verified: C=BE,O=Parking System,CN=ServiceProvider
ho-container  | [SETTLE] → Settlement request sent to SP
ho-container  | [SETTLE] ✓✓✓ SP SETTLEMENT ACCEPTED ✓✓✓
ho-container  | [SETTLE]   chainId: a9983879-e6c8-4740-a245-0be261694b1f
ho-container  | [SETTLE]   acceptedLastSpentIndex: 5
ho-container  | [SETTLE]   tokensConsumed: 5
ho-container  | [SETTLE]   remainingTokens: 0
ho-container  | [SETTLE]   timestamp: 2025-12-25T22:54:17.665169703Z
ho-container  | [SETTLE] ═══════════════════════════════════════════════════
ho-container  | [SETTLE] M3.4: Verifying SP Payment Receipt
ho-container  | [SETTLE] ═══════════════════════════════════════════════════
ho-container  | [M3.4-VERIFY] Verifying receipt signature...
ho-container  | [M3.4-VERIFY]   Canonical receipt: receiptId=2f2b59ec-f305-4e40-90bd-21091897a189|chainId=a9983879-e6c8-4740-a245-0be261694b1f|reservationId=517b5f93-6d8e-497d-8cb0-cb661ed6d397|availabilityId=4de265e1-73a6-473e-8ff0-9e927153a2d4|y=5|newLastSpentIndex=5|timestamp=2025-12-25T22:54:17.665169703Z|hoIdentity=HomeOwner
ho-container  | [M3.4-VERIFY]   Signature algorithm: SHA256withRSA
ho-container  | [M3.4-VERIFY] ✓ SP signature verified successfully (RSA-2048, SHA256withRSA)
ho-container  | [M3.4-VERIFY] ✓ Non-repudiation: SP cannot deny issuing this receipt
ho-container  | [M3.4-VERIFY] ✓ Payment finality established
ho-container  | [SETTLE] ✓ Receipt signature verified successfully
ho-container  | [M3.4-PERSIST] ✓ Receipt persisted: /app/keystore/receipts/receipt_2f2b59ec-f305-4e40-90bd-21091897a189.json
ho-container  | [M3.4-PERSIST] ✓ Immutable proof of settlement stored
ho-container  | [M3.4-PERSIST] ✓ Available for offline third-party verification
ho-container  | [SETTLE] ✓✓✓ PAYMENT RECEIPT VERIFIED AND PERSISTED ✓✓✓
ho-container  | [SETTLE]   Receipt ID: 2f2b59ec-f305-4e40-90bd-21091897a189
ho-container  | [SETTLE]   Payment finality established via SP signature
ho-container  | [SETTLE]   Receipt ready for CO forwarding
ho-container  | [PAY] ⚠️  TEST_DOUBLE_SPEND enabled - storing settlement for replay
ho-container  | [PAY] ✓ Payment receipt included in response for CO
ho-container  | [PAY] Payment ACCEPTED. newLastSpentIndex=4
ho-container  | 
ho-container  | Sent pay response:
ho-container  | {
ho-container  |   "startIndex": 0,
ho-container  |   "reservationId": "517b5f93-6d8e-497d-8cb0-cb661ed6d397",
ho-container  |   "chainId": "a9983879-e6c8-4740-a245-0be261694b1f",
ho-container  |   "spentCount": 5,
ho-container  |   "newLastSpentIndex": 4,
ho-container  |   "paymentReceipt": {
ho-container  |     "hoIdentity": "HomeOwner",
ho-container  |     "reservationId": "517b5f93-6d8e-497d-8cb0-cb661ed6d397",
ho-container  |     "signatureAlg": "SHA256withRSA",
ho-container  |     "chainId": "a9983879-e6c8-4740-a245-0be261694b1f",
ho-container  |     "availabilityId": "4de265e1-73a6-473e-8ff0-9e927153a2d4",
ho-container  |     "newLastSpentIndex": 5,
ho-container  |     "spCertFingerprint": "92804F53851DED8FAD2989EC57023F4577AD3D0268D3E7D7A861828E3A28DDAD",
ho-container  |     "y": 5,
ho-container  |     "receiptId": "2f2b59ec-f305-4e40-90bd-21091897a189",
ho-container  |     "canonicalReceipt": "receiptId=2f2b59ec-f305-4e40-90bd-21091897a189|chainId=a9983879-e6c8-4740-a245-0be261694b1f|reservationId=517b5f93-6d8e-497d-8cb0-cb661ed6d397|availabilityId=4de265e1-73a6-473e-8ff0-9e927153a2d4|y=5|newLastSpentIndex=5|timestamp=2025-12-25T22:54:17.665169703Z|hoIdentity=HomeOwner",
ho-container  |     "receiptSignature": "G7+yL4+NzhsyUrUkoPBiYAQy7eVyaVx4YMV38mixNzzegjDzZbsYwPyF4B3BoPUEuUDKdhcdcDU4XhOTAGAepiJrWED7vJc4R8AAijhYcRVehWu5218YuK+Df7x/6r/y1vujnC3DOxseQYS8EJEUrzMvRz35rHifQaXzf/oxZa8205LdcLdlqtcwr8B/kH+fy4AhUwC5mcf2GlXuDmuNMyWOOh12qiOJ3k+Ea5hfzvuV+4PjJVbAAQZ1/q831E8QOypoGkr+puNUUYdLJFLYTK3vRyYfpPHZh6l4/bIkOrELDO8SRw3KDHM4FS2GX0bZ4JkW6Jf6UKH69ClBSD1Cug==",
ho-container  |     "timestamp": "2025-12-25T22:54:17.665169703Z"
ho-container  |   },
ho-container  |   "message": "payment accepted",
ho-container  |   "status": "success",
ho-container  |   "timestamp": "2025-12-25T22:54:17.680968582Z"
ho-container  | }
ho-container  | 
ho-container  | CarOwner disconnected
ho-container  | 
