ho-container  | 
ho-container  | === Processing Reservation Request (Milestone 2.4) ===
ho-container  |   Availability ID: 4de265e1-73a6-473e-8ff0-9e927153a2d4
ho-container  |   Spot ID: SPOT-A1
ho-container  |   Valid: 2025-12-25T22:54:11.920735980Z to 2025-12-26T06:54:11.920735980Z
ho-container  |   Price: 5 tokens
ho-container  |   Requested CO Identity: CarOwner
ho-container  | ✓ CO identity verified: CarOwner
ho-container  | ⚠ Availability ID does not match published availability
ho-container  | Generated Reservation ID: 0ca81af8-07ed-41ce-acef-ef5765606856
ho-container  | 
ho-container  | ─ Generating Cryptographic Signature ─
ho-container  | Canonical data to sign:
ho-container  |   reservationId=0ca81af8-07ed-41ce-acef-ef5765606856|verdict=NOT_OK|availabilityId=4de265e1-73a6-473e-8ff0-9e927153a2d4|spotId=SPOT-A1|validFrom=2025-12-25T22:54:11.920735980Z|validTo=2025-12-26T06:54:11.920735980Z|priceTokens=5|coIdentity=CarOwner
ho-container  | ✓ Signature generated with HO private key
ho-container  |   Algorithm: SHA256withRSA
ho-container  |   Signature length: 256 bytes
ho-container  |   Signature (Base64): AiTQ5H/SZcCG7B9CcG2q0lnlpXjEJjD5...
ho-container  | 
ho-container  | ╔═══════════════════════════════════════════════════════════╗
ho-container  | ║   RESERVATION DECISION: NOT_OK
ho-container  | ╚═══════════════════════════════════════════════════════════╝
ho-container  | Reservation ID: 0ca81af8-07ed-41ce-acef-ef5765606856
ho-container  | CO Identity: CarOwner
ho-container  | ✓ Cryptographic signature binds HO to this decision
ho-container  | ✓ Non-repudiable authorization established
ho-container  | 
ho-container  | Sent signed reservation response:
ho-container  | {
ho-container  |   "hoIdentity": "HomeOwner",
ho-container  |   "reservationId": "0ca81af8-07ed-41ce-acef-ef5765606856",
ho-container  |   "signatureAlg": "SHA256withRSA",
ho-container  |   "signature": "AiTQ5H/SZcCG7B9CcG2q0lnlpXjEJjD5ZUqhl25TxZOlhuXHLMph3KCM3Sg4PR8QdW/E98nWBv1Fc5pIOprHRfxLMKrjQyXQU7tHyjhDrK2ch2LbTl080KZxhiTW/gJxycmdjVE6Y/rS1OsyDGSTRtXcJoVvBhAd1Rru9Ua9guIm8H9X2D2weybyuTaf5GCdrVaVCMbsG+hsUoGYXJVorF/sXq/lzaIZnCarqKexlZ7yvTJBPifNZzfMzhOvZoR2ji4TQ0DpeGyDRlBVkOKyfax7JC0KRpYDixbEqUbO/XyMgUMMsbSlisp7iY+TtR1Ld8pn4aiHLPPlMmA9uswcTQ==",
ho-container  |   "signedData": "reservationId=0ca81af8-07ed-41ce-acef-ef5765606856|verdict=NOT_OK|availabilityId=4de265e1-73a6-473e-8ff0-9e927153a2d4|spotId=SPOT-A1|validFrom=2025-12-25T22:54:11.920735980Z|validTo=2025-12-26T06:54:11.920735980Z|priceTokens=5|coIdentity=CarOwner",
ho-container  |   "verdict": "NOT_OK",
ho-container  |   "status": "success"
ho-container  | }
ho-container  | 
ho-container  | CarOwner disconnected
ho-container  | 
ho-container  | 
ho-container  | === Inbound Reservation Request ===
ho-container  | 
ho-container  | ║   CO AUTHENTICATED VIA mTLS               ║
ho-container  | CO CN: CarOwner
ho-container  | CO address: /172.20.0.13:44470
ho-container  | CO certificate subject: C=BE,O=Parking System,CN=CarOwner
ho-container  | CO certificate issuer: CN=172.20.0.10,O=Private Parking,C=BE
ho-container  | CO certificate serial: 566F389741FA013C23384A518B2EC6F8
ho-container  | 
ho-container  | TLS Session Details:
ho-container  |   Protocol: TLSv1.3
ho-container  |   Cipher suite: TLS_AES_256_GCM_SHA384
ho-container  | ═══════════════════════════════════════════
ho-container  | 
ho-container  | Received request from CarOwner:
ho-container  | {
ho-container  |   "startIndex": 0,
ho-container  |   "method": "pay",
ho-container  |   "reservationId": "0ca81af8-07ed-41ce-acef-ef5765606856",
ho-container  |   "chainId": "eeb5e386-32c1-4f98-b6af-51a49a57a8ca",
ho-container  |   "rootSignature": "FglKpbcVGc7NjgbuYJ62oKF8EKHJwPSaHjjNNNDCa/Tokm8di8EwDZNcrzKME6d2YsbiRwOePrq+9voP6czj8upeKJ9LVFfKOfNMU+IOmT0dRs5a8rWam0cv3nHP6RlYo9fE7YqBH1KQDsrXO8/LM+y1Gntuw2isAXceNUhdTVwrR4lhdpUffTgvwkCGrF8jCddN3ZJVcrSLsXu4ny2EyPhhwPmO4tGfv3KgW2cPyFOTZ9dwkvwxtiH2ZfpUdc8SImdLL7YULQukGokwze16YKjpQFoNOWskS1c7jsW6fJtqCTsFu2FNw22bKxqChSCnOrQZOcWh/cnccO5BlS4vpQ==",
ho-container  |   "root": "veM2cUrCdY4HGaD4AsgRxJS9q6eNIMhpqx7uXQmnMqw=",
ho-container  |   "x": 5,
ho-container  |   "tokensToSpend": [
ho-container  |     "fYVnu4+ScpXcFiGAwKDkeMdwM1g4xvXs9QWlsvcc1D4=",
ho-container  |     "3UyPKe1jI80+8rEeZwf0jFBSEFZ6KSk1taoNEnTlXi0=",
ho-container  |     "Fjf5NXQxjvb5aUUSR3jj28A1cfuCDlVwJ/JJeinqhdM=",
ho-container  |     "QKRYJHVohdsS+r3796d9uWzwxNRXw0qVku2Vcct78YI=",
ho-container  |     "veM2cUrCdY4HGaD4AsgRxJS9q6eNIMhpqx7uXQmnMqw="
ho-container  |   ]
ho-container  | }
ho-container  | [M3.2] root signature verified via cached SP public key
ho-container  | [PAY] SECURITY FAILURE: Reservation verdict != OK
ho-container  | 
ho-container  | Sent pay response:
ho-container  | {
ho-container  |   "reason": "security_violation",
ho-container  |   "message": "Reservation verdict != OK",
ho-container  |   "status": "error"
ho-container  | }
ho-container  | 
ho-container  | CarOwner disconnected
ho-container  | 
ho-container  | 
ho-container  | === Inbound Reservation Request ===
ho-container  | 
ho-container  | ║   CO AUTHENTICATED VIA mTLS               ║
ho-container  | CO CN: CarOwner
ho-container  | CO address: /172.20.0.13:44476
ho-container  | CO certificate subject: C=BE,O=Parking System,CN=CarOwner
ho-container  | CO certificate issuer: CN=172.20.0.10,O=Private Parking,C=BE
ho-container  | CO certificate serial: 566F389741FA013C23384A518B2EC6F8
ho-container  | 
ho-container  | TLS Session Details:
ho-container  |   Protocol: TLSv1.3
ho-container  |   Cipher suite: TLS_AES_256_GCM_SHA384
ho-container  | ═══════════════════════════════════════════
ho-container  | 
ho-container  | Received request from CarOwner:
ho-container  | {
ho-container  |   "startIndex": 0,
ho-container  |   "method": "pay",
ho-container  |   "reservationId": "0ca81af8-07ed-41ce-acef-ef5765606856",
ho-container  |   "chainId": "eeb5e386-32c1-4f98-b6af-51a49a57a8ca",
ho-container  |   "rootSignature": "FglKpbcVGc7NjgbuYJ62oKF8EKHJwPSaHjjNNNDCa/Tokm8di8EwDZNcrzKME6d2YsbiRwOePrq+9voP6czj8upeKJ9LVFfKOfNMU+IOmT0dRs5a8rWam0cv3nHP6RlYo9fE7YqBH1KQDsrXO8/LM+y1Gntuw2isAXceNUhdTVwrR4lhdpUffTgvwkCGrF8jCddN3ZJVcrSLsXu4ny2EyPhhwPmO4tGfv3KgW2cPyFOTZ9dwkvwxtiH2ZfpUdc8SImdLL7YULQukGokwze16YKjpQFoNOWskS1c7jsW6fJtqCTsFu2FNw22bKxqChSCnOrQZOcWh/cnccO5BlS4vpQ==",
ho-container  |   "root": "veM2cUrCdY4HGaD4AsgRxJS9q6eNIMhpqx7uXQmnMqw=",
ho-container  |   "x": 5,
ho-container  |   "tokensToSpend": [
ho-container  |     "fYVnu4+ScpXcFiGAwKDkeMdwM1g4xvXs9QWlsvcc1D4=",
ho-container  |     "3UyPKe1jI80+8rEeZwf0jFBSEFZ6KSk1taoNEnTlXi0=",
ho-container  |     "Fjf5NXQxjvb5aUUSR3jj28A1cfuCDlVwJ/JJeinqhdM=",
ho-container  |     "QKRYJHVohdsS+r3796d9uWzwxNRXw0qVku2Vcct78YI=",
ho-container  |     "veM2cUrCdY4HGaD4AsgRxJS9q6eNIMhpqx7uXQmnMqw="
ho-container  |   ]
ho-container  | }
ho-container  | [M3.2] root signature verified via cached SP public key
ho-container  | [PAY] SECURITY FAILURE: Reservation verdict != OK
ho-container  | 
ho-container  | Sent pay response:
ho-container  | {
ho-container  |   "reason": "security_violation",
ho-container  |   "message": "Reservation verdict != OK",
ho-container  |   "status": "error"
ho-container  | }
ho-container  | 
ho-container  | CarOwner disconnected
ho-container  | 
