sp-container  | 
sp-container  |     "hoCertificate": "-----BEGIN CERTIFICATE-----\nMIIEgDCCAmigAwIBAgIQagCf3USgtUsuvsvh097nGzANBgkqhkiG9w0BAQsFADA9\nMQswCQYDVQQGEwJCRTEYMBYGA1UEChMPUHJpdmF0ZSBQYXJraW5nMRQwEgYDVQQD\nEwsxNzIuMjAuMC4xMDAeFw0yNTEyMjUyMjUzMTFaFw0yNjEyMjUyMjU0MTFaMDox\nCzAJBgNVBAYTAkJFMRcwFQYDVQQKDA5QYXJraW5nIFN5c3RlbTESMBAGA1UEAwwJ\nSG9tZU93bmVyMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAt+sFZsAt\na36Osnb4KsUwOWfTx54BJlJBb/nCaLiiXB7BAK7orVvYdxZDvRfXrnlMRp2ihp1K\nUFrP1Ab0H8aczeJFy5fby9v5GVHBrMVwToRMhrPIDkQNDJiDPEtAVIEByWCFgaMT\nM3EYh8PwHcP4P1YrLwn9LXdChZvAkE5TgVmtnZCTN3/QP5ivtu3W/mpxT9RlQKzt\n0txRumQpKFuqrLdJSa8TbKZqxVvHhwbLmSqTIz1QW3PIudREf4b3WpdDOUutG67+\nW9tSW6zRzWpNe3+0DwcB00kM70F5yaDDNPyVesXKSIn1Z+ElO/HjEcDyXZcK90kv\nfn0fy4LTx9xNjQIDAQABo38wfTAMBgNVHRMBAf8EAjAAMA4GA1UdDwEB/wQEAwIF\noDAdBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwHQYDVR0OBBYEFKvVlAgs\ncDheLu+CJL/+0QKJNcktMB8GA1UdIwQYMBaAFMkcn65FDxCLoejj3tyrE1Khh6KK\nMA0GCSqGSIb3DQEBCwUAA4ICAQA9kyszsEAkzD4sWMC5+yrbrmc559QHEiRmAikF\nA4+LaQOdkIleyc4gzxjEbFq7PFtaBqqdKaprtVkrCLNspYmm9AuGp3FYF15C8zcH\n3wSK5ElTvHrmmqrpEp/szWs3cbkjWqJBd4BJzKTQnKC4CHEoduEQOGL9YuJ0k5f9\nESGx4RDVJ4nh4AKvpEtlnCwBOXkY+vFO4RLvDo0TZdB/uqvR+YpCWuZMJJaK3MZs\nYlV5QiBd5IOQVg2NMQFF/0SsCxZw5Mr+iGdvM4mr9yeXHYUKU4V6QxCtskFUgcwY\nL6u9zkocJU3dAo/uV9cZZ35n+VeHqSZBmN+0oRsPJQH5Kg1eEif9Hu0cg/0+jkP9\nwQ/QlSXoAypZKFawdtjH3YdrLxugZF62Dmcqg6Aecii6mHUlO2DHr/71PPpXCHqU\npbPzCe3hcojpIjv9KqfivqadEWZvhF7jK7sXgYj6E+/3bN4QSKEKJ/QiTZx2PrcW\nI/Zc4HD2cic+xHNh0vZdbHSuX5BKPP90JL7GxdwozV6DReL5dzRxWe3Y8t0wLQAm\nA2hdDSWLd93hsHaIOsfz2IoxNRyHgLQ8JYKWgGgQUoFhxgpsIeapqB+BdIaM/fz6\no2UEPAytAlPQPTzqgtn4KXUqY+LLe5Sux72b2cvW3yLYas0mjRcklPVa85FwRE5N\nqls0yA==\n-----END CERTIFICATE-----\n",
sp-container  |     "validFrom": "2025-12-25T22:54:11.920735980Z",
sp-container  |     "validTo": "2025-12-26T06:54:11.920735980Z"
sp-container  |   }],
sp-container  |   "count": 1,
sp-container  |   "status": "success",
sp-container  |   "timestamp": "2025-12-25T22:54:34.680355334Z"
sp-container  | }
sp-container  | 
sp-container  | CarOwner disconnected
sp-container  | 
sp-container  | === Inbound Connection ===
sp-container  | [SP] ✓ Client certificate received and validated:
sp-container  | [SP]   Subject: C=BE,O=Parking System,CN=CarOwner
sp-container  | [SP]   Issuer:  CN=172.20.0.10,O=Private Parking,C=BE
sp-container  | [SP]   Serial:  566F389741FA013C23384A518B2EC6F8
sp-container  | [SP]   SHA-256: 3906104EE42D650B12D8E02749969F56...
sp-container  | 
sp-container  | ║   CLIENT AUTHENTICATED VIA mTLS           ║
sp-container  | Client CN: CarOwner
sp-container  | Client address: /172.20.0.13:36332
sp-container  | Client certificate subject: C=BE,O=Parking System,CN=CarOwner
sp-container  | Client certificate issuer: CN=172.20.0.10,O=Private Parking,C=BE
sp-container  | Client certificate serial: 566F389741FA013C23384A518B2EC6F8
sp-container  | Certificate valid from: Thu Dec 25 22:53:16 UTC 2025
sp-container  | Certificate valid until: Fri Dec 25 22:54:16 UTC 2026
sp-container  | 
sp-container  | TLS Session Details:
sp-container  |   Protocol: TLSv1.3
sp-container  |   Cipher suite: TLS_AES_256_GCM_SHA384
sp-container  |   Session ID: E917406A88CE6D3F...
sp-container  | ═══════════════════════════════════════════
sp-container  | 
sp-container  | 
sp-container  | Received from CarOwner: {
sp-container  |   "method": "requestTokens",
sp-container  |   "count": 5
sp-container  | }
sp-container  | 
sp-container  | === Generating 5 payment tokens for CarOwner ===
sp-container  | ✓ Generated secret s (32 bytes)
sp-container  | ✓ Generated hash chain of length 5
sp-container  |   Root H^5(s): 2AA3A62CFDF96522...
sp-container  | ✓ Signed root with SP private key (256 bytes)
sp-container  | ✓ Stored chain metadata (ID: c122d7a2-3e12-4f04-8f58-48fc89854f91)
sp-container  | ✓ Token batch ready to send to CarOwner
sp-container  | ══════════════════════════════════════════════════
sp-container  | Sent response: {
sp-container  |   "tokenHashAlg": "SHA-256",
sp-container  |   "signatureAlg": "SHA256withRSA",
sp-container  |   "chainId": "c122d7a2-3e12-4f04-8f58-48fc89854f91",
sp-container  |   "rootSignature": "X7rccwvYum8CPOaeflXw/EXVfKcCMXbjftZ79cNqip5gxchhCYIb5EkSAhjLNsmST6NdeRMoZ0bzrfnJsNxQZioL+hotFuxdcCKFWzRL37Q1g45cPRLJMrmReaqjgf3BhglUY/RDrKAg1roIawCEflQ16uMc36Kqqn/+eRMWOrYbTYPTBzpSmrvraRRJQAnki2bWHidWaO1G5twuwpgB0sAlmMA771i5cvPaAGv+U2Er2kkPfykepZXyeJC0zx0Vq//ipvcolGop2y2TXezZ/aFM3SKFR+9vRY3gAbYSPT1ozraKUKwms4k45JLv/2cB74P4W06tEAwU5w/F/45ZrQ==",
sp-container  |   "root": "KqOmLP35ZSJQD9f2feMKsZYKFK4z3BXH7mNxzvdyJ4E=",
sp-container  |   "x": 5,
sp-container  |   "tokens": [
sp-container  |     "ychaSUrD40j+O8zk9lDC80T2L3ql87UYhru0NRWO/Wg=",
sp-container  |     "EckH1v4IoA0/aNuBz9PzWVi1AABdZC8Z5uU3KtqlYb4=",
sp-container  |     "0IGVVUGM6BZ7rGNkCnZzqcvbE3anepxBlKB72GicUTs=",
sp-container  |     "ghAz/ewgoVknHfDPWpa/RTOIKAIP1/Z6UT/xlFiW3qk=",
sp-container  |     "KqOmLP35ZSJQD9f2feMKsZYKFK4z3BXH7mNxzvdyJ4E="
sp-container  |   ],
sp-container  |   "status": "success"
sp-container  | }
sp-container  | 
sp-container  | CarOwner disconnected
