sp-container  | 
sp-container  | ✓ Availability stored with ID: c76d8be3-d9f6-4f03-9f5c-d91d12517417
sp-container  | ✓ Total availabilities in system: 4
sp-container  | ══════════════════════════════════════════════════
sp-container  | Sent response: {
sp-container  |   "publishedAt": "2025-12-25T22:55:28.215694190Z",
sp-container  |   "availabilityId": "c76d8be3-d9f6-4f03-9f5c-d91d12517417",
sp-container  |   "spotId": "SPOT-A1",
sp-container  |   "message": "Parking availability published successfully",
sp-container  |   "status": "success"
sp-container  | }
sp-container  | 
sp-container  | HomeOwner disconnected
sp-container  | 
sp-container  | === Inbound Connection ===
sp-container  | [SP] ✓ Client certificate received and validated:
sp-container  | [SP]   Subject: C=BE,O=Parking System,CN=CarOwner
sp-container  | [SP]   Issuer:  CN=172.20.0.10,O=Private Parking,C=BE
sp-container  | [SP]   Serial:  566F389741FA013C23384A518B2EC6F8
sp-container  | [SP]   SHA-256: 3906104EE42D650B12D8E02749969F56...
sp-container  | 
sp-container  | ║   CLIENT AUTHENTICATED VIA mTLS           ║
sp-container  | Client CN: CarOwner
sp-container  | Client address: /172.20.0.13:40998
sp-container  | Client certificate subject: C=BE,O=Parking System,CN=CarOwner
sp-container  | Client certificate issuer: CN=172.20.0.10,O=Private Parking,C=BE
sp-container  | Client certificate serial: 566F389741FA013C23384A518B2EC6F8
sp-container  | Certificate valid from: Thu Dec 25 22:53:16 UTC 2025
sp-container  | Certificate valid until: Fri Dec 25 22:54:16 UTC 2026
sp-container  | 
sp-container  | TLS Session Details:
sp-container  |   Protocol: TLSv1.3
sp-container  |   Cipher suite: TLS_AES_256_GCM_SHA384
sp-container  |   Session ID: 9EEBF3248B157F27...
sp-container  | ═══════════════════════════════════════════
sp-container  | 
sp-container  | 
sp-container  | Received from CarOwner: {"method": "getAvailability"}
sp-container  | 
sp-container  | === Availability Discovery Request from CarOwner ===
sp-container  |   Total availabilities in system: 4
sp-container  |   [c76d8be3-d9f6-4f03-9f5c-d91d12517417] SPOT-A1 - 5 tokens (HO: HomeOwner)
sp-container  |   [4de265e1-73a6-473e-8ff0-9e927153a2d4] SPOT-A1 - 5 tokens (HO: HomeOwner)
sp-container  |   [73a60274-8fc9-4869-aa4d-10ec379b7a42] SPOT-A1 - 5 tokens (HO: HomeOwner)
sp-container  |   [361f397b-703e-4e60-93df-a3fe69afc227] SPOT-A1 - 5 tokens (HO: HomeOwner)
sp-container  | ✓ Returned 4 availability record(s) to CarOwner
sp-container  | ══════════════════════════════════════════════════
sp-container  | Sent response: {
sp-container  |   "availabilities": [
sp-container  |     {
sp-container  |       "priceTokens": 5,
sp-container  |       "hoIdentity": "HomeOwner",
sp-container  |       "hoCertFingerprint": "AAB9D74CC14D252F2E92169D386BB3996BE85D44FC4637FB09644E07283E0B91",
sp-container  |       "availabilityId": "c76d8be3-d9f6-4f03-9f5c-d91d12517417",
sp-container  |       "spotId": "SPOT-A1",
sp-container  |       "locationZone": "Downtown-North",
sp-container  |       "homeOwnerId": "HO-001",
sp-container  |       "hoCertificate": "-----BEGIN CERTIFICATE-----\nMIIEgDCCAmigAwIBAgIQagCf3USgtUsuvsvh097nGzANBgkqhkiG9w0BAQsFADA9\nMQswCQYDVQQGEwJCRTEYMBYGA1UEChMPUHJpdmF0ZSBQYXJraW5nMRQwEgYDVQQD\nEwsxNzIuMjAuMC4xMDAeFw0yNTEyMjUyMjUzMTFaFw0yNjEyMjUyMjU0MTFaMDox\nCzAJBgNVBAYTAkJFMRcwFQYDVQQKDA5QYXJraW5nIFN5c3RlbTESMBAGA1UEAwwJ\nSG9tZU93bmVyMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAt+sFZsAt\na36Osnb4KsUwOWfTx54BJlJBb/nCaLiiXB7BAK7orVvYdxZDvRfXrnlMRp2ihp1K\nUFrP1Ab0H8aczeJFy5fby9v5GVHBrMVwToRMhrPIDkQNDJiDPEtAVIEByWCFgaMT\nM3EYh8PwHcP4P1YrLwn9LXdChZvAkE5TgVmtnZCTN3/QP5ivtu3W/mpxT9RlQKzt\n0txRumQpKFuqrLdJSa8TbKZqxVvHhwbLmSqTIz1QW3PIudREf4b3WpdDOUutG67+\nW9tSW6zRzWpNe3+0DwcB00kM70F5yaDDNPyVesXKSIn1Z+ElO/HjEcDyXZcK90kv\nfn0fy4LTx9xNjQIDAQABo38wfTAMBgNVHRMBAf8EAjAAMA4GA1UdDwEB/wQEAwIF\noDAdBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwHQYDVR0OBBYEFKvVlAgs\ncDheLu+CJL/+0QKJNcktMB8GA1UdIwQYMBaAFMkcn65FDxCLoejj3tyrE1Khh6KK\nMA0GCSqGSIb3DQEBCwUAA4ICAQA9kyszsEAkzD4sWMC5+yrbrmc559QHEiRmAikF\nA4+LaQOdkIleyc4gzxjEbFq7PFtaBqqdKaprtVkrCLNspYmm9AuGp3FYF15C8zcH\n3wSK5ElTvHrmmqrpEp/szWs3cbkjWqJBd4BJzKTQnKC4CHEoduEQOGL9YuJ0k5f9\nESGx4RDVJ4nh4AKvpEtlnCwBOXkY+vFO4RLvDo0TZdB/uqvR+YpCWuZMJJaK3MZs\nYlV5QiBd5IOQVg2NMQFF/0SsCxZw5Mr+iGdvM4mr9yeXHYUKU4V6QxCtskFUgcwY\nL6u9zkocJU3dAo/uV9cZZ35n+VeHqSZBmN+0oRsPJQH5Kg1eEif9Hu0cg/0+jkP9\nwQ/QlSXoAypZKFawdtjH3YdrLxugZF62Dmcqg6Aecii6mHUlO2DHr/71PPpXCHqU\npbPzCe3hcojpIjv9KqfivqadEWZvhF7jK7sXgYj6E+/3bN4QSKEKJ/QiTZx2PrcW\nI/Zc4HD2cic+xHNh0vZdbHSuX5BKPP90JL7GxdwozV6DReL5dzRxWe3Y8t0wLQAm\nA2hdDSWLd93hsHaIOsfz2IoxNRyHgLQ8JYKWgGgQUoFhxgpsIeapqB+BdIaM/fz6\no2UEPAytAlPQPTzqgtn4KXUqY+LLe5Sux72b2cvW3yLYas0mjRcklPVa85FwRE5N\nqls0yA==\n-----END CERTIFICATE-----\n",
sp-container  |       "validFrom": "2025-12-25T22:55:28.178733662Z",
sp-container  |       "validTo": "2025-12-26T06:55:28.178733662Z"
sp-container  |     },
sp-container  |     {
sp-container  |       "priceTokens": 5,
sp-container  |       "hoIdentity": "HomeOwner",
sp-container  |       "hoCertFingerprint": "AAB9D74CC14D252F2E92169D386BB3996BE85D44FC4637FB09644E07283E0B91",
sp-container  |       "availabilityId": "4de265e1-73a6-473e-8ff0-9e927153a2d4",
sp-container  |       "spotId": "SPOT-A1",
sp-container  |       "locationZone": "Downtown-North",
sp-container  |       "homeOwnerId": "HO-001",
sp-container  |       "hoCertificate": "-----BEGIN CERTIFICATE-----\nMIIEgDCCAmigAwIBAgIQagCf3USgtUsuvsvh097nGzANBgkqhkiG9w0BAQsFADA9\nMQswCQYDVQQGEwJCRTEYMBYGA1UEChMPUHJpdmF0ZSBQYXJraW5nMRQwEgYDVQQD\nEwsxNzIuMjAuMC4xMDAeFw0yNTEyMjUyMjUzMTFaFw0yNjEyMjUyMjU0MTFaMDox\nCzAJBgNVBAYTAkJFMRcwFQYDVQQKDA5QYXJraW5nIFN5c3RlbTESMBAGA1UEAwwJ\nSG9tZU93bmVyMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAt+sFZsAt\na36Osnb4KsUwOWfTx54BJlJBb/nCaLiiXB7BAK7orVvYdxZDvRfXrnlMRp2ihp1K\nUFrP1Ab0H8aczeJFy5fby9v5GVHBrMVwToRMhrPIDkQNDJiDPEtAVIEByWCFgaMT\nM3EYh8PwHcP4P1YrLwn9LXdChZvAkE5TgVmtnZCTN3/QP5ivtu3W/mpxT9RlQKzt\n0txRumQpKFuqrLdJSa8TbKZqxVvHhwbLmSqTIz1QW3PIudREf4b3WpdDOUutG67+\nW9tSW6zRzWpNe3+0DwcB00kM70F5yaDDNPyVesXKSIn1Z+ElO/HjEcDyXZcK90kv\nfn0fy4LTx9xNjQIDAQABo38wfTAMBgNVHRMBAf8EAjAAMA4GA1UdDwEB/wQEAwIF\noDAdBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwHQYDVR0OBBYEFKvVlAgs\ncDheLu+CJL/+0QKJNcktMB8GA1UdIwQYMBaAFMkcn65FDxCLoejj3tyrE1Khh6KK\nMA0GCSqGSIb3DQEBCwUAA4ICAQA9kyszsEAkzD4sWMC5+yrbrmc559QHEiRmAikF\nA4+LaQOdkIleyc4gzxjEbFq7PFtaBqqdKaprtVkrCLNspYmm9AuGp3FYF15C8zcH\n3wSK5ElTvHrmmqrpEp/szWs3cbkjWqJBd4BJzKTQnKC4CHEoduEQOGL9YuJ0k5f9\nESGx4RDVJ4nh4AKvpEtlnCwBOXkY+vFO4RLvDo0TZdB/uqvR+YpCWuZMJJaK3MZs\nYlV5QiBd5IOQVg2NMQFF/0SsCxZw5Mr+iGdvM4mr9yeXHYUKU4V6QxCtskFUgcwY\nL6u9zkocJU3dAo/uV9cZZ35n+VeHqSZBmN+0oRsPJQH5Kg1eEif9Hu0cg/0+jkP9\nwQ/QlSXoAypZKFawdtjH3YdrLxugZF62Dmcqg6Aecii6mHUlO2DHr/71PPpXCHqU\npbPzCe3hcojpIjv9KqfivqadEWZvhF7jK7sXgYj6E+/3bN4QSKEKJ/QiTZx2PrcW\nI/Zc4HD2cic+xHNh0vZdbHSuX5BKPP90JL7GxdwozV6DReL5dzRxWe3Y8t0wLQAm\nA2hdDSWLd93hsHaIOsfz2IoxNRyHgLQ8JYKWgGgQUoFhxgpsIeapqB+BdIaM/fz6\no2UEPAytAlPQPTzqgtn4KXUqY+LLe5Sux72b2cvW3yLYas0mjRcklPVa85FwRE5N\nqls0yA==\n-----END CERTIFICATE-----\n",
sp-container  |       "validFrom": "2025-12-25T22:54:11.920735980Z",
sp-container  |       "validTo": "2025-12-26T06:54:11.920735980Z"
sp-container  |     },
sp-container  |     {
sp-container  |       "priceTokens": 5,
sp-container  |       "hoIdentity": "HomeOwner",
sp-container  |       "hoCertFingerprint": "AAB9D74CC14D252F2E92169D386BB3996BE85D44FC4637FB09644E07283E0B91",
sp-container  |       "availabilityId": "73a60274-8fc9-4869-aa4d-10ec379b7a42",
sp-container  |       "spotId": "SPOT-A1",
sp-container  |       "locationZone": "Downtown-North",
sp-container  |       "homeOwnerId": "HO-001",
sp-container  |       "hoCertificate": "-----BEGIN CERTIFICATE-----\nMIIEgDCCAmigAwIBAgIQagCf3USgtUsuvsvh097nGzANBgkqhkiG9w0BAQsFADA9\nMQswCQYDVQQGEwJCRTEYMBYGA1UEChMPUHJpdmF0ZSBQYXJraW5nMRQwEgYDVQQD\nEwsxNzIuMjAuMC4xMDAeFw0yNTEyMjUyMjUzMTFaFw0yNjEyMjUyMjU0MTFaMDox\nCzAJBgNVBAYTAkJFMRcwFQYDVQQKDA5QYXJraW5nIFN5c3RlbTESMBAGA1UEAwwJ\nSG9tZU93bmVyMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAt+sFZsAt\na36Osnb4KsUwOWfTx54BJlJBb/nCaLiiXB7BAK7orVvYdxZDvRfXrnlMRp2ihp1K\nUFrP1Ab0H8aczeJFy5fby9v5GVHBrMVwToRMhrPIDkQNDJiDPEtAVIEByWCFgaMT\nM3EYh8PwHcP4P1YrLwn9LXdChZvAkE5TgVmtnZCTN3/QP5ivtu3W/mpxT9RlQKzt\n0txRumQpKFuqrLdJSa8TbKZqxVvHhwbLmSqTIz1QW3PIudREf4b3WpdDOUutG67+\nW9tSW6zRzWpNe3+0DwcB00kM70F5yaDDNPyVesXKSIn1Z+ElO/HjEcDyXZcK90kv\nfn0fy4LTx9xNjQIDAQABo38wfTAMBgNVHRMBAf8EAjAAMA4GA1UdDwEB/wQEAwIF\noDAdBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwHQYDVR0OBBYEFKvVlAgs\ncDheLu+CJL/+0QKJNcktMB8GA1UdIwQYMBaAFMkcn65FDxCLoejj3tyrE1Khh6KK\nMA0GCSqGSIb3DQEBCwUAA4ICAQA9kyszsEAkzD4sWMC5+yrbrmc559QHEiRmAikF\nA4+LaQOdkIleyc4gzxjEbFq7PFtaBqqdKaprtVkrCLNspYmm9AuGp3FYF15C8zcH\n3wSK5ElTvHrmmqrpEp/szWs3cbkjWqJBd4BJzKTQnKC4CHEoduEQOGL9YuJ0k5f9\nESGx4RDVJ4nh4AKvpEtlnCwBOXkY+vFO4RLvDo0TZdB/uqvR+YpCWuZMJJaK3MZs\nYlV5QiBd5IOQVg2NMQFF/0SsCxZw5Mr+iGdvM4mr9yeXHYUKU4V6QxCtskFUgcwY\nL6u9zkocJU3dAo/uV9cZZ35n+VeHqSZBmN+0oRsPJQH5Kg1eEif9Hu0cg/0+jkP9\nwQ/QlSXoAypZKFawdtjH3YdrLxugZF62Dmcqg6Aecii6mHUlO2DHr/71PPpXCHqU\npbPzCe3hcojpIjv9KqfivqadEWZvhF7jK7sXgYj6E+/3bN4QSKEKJ/QiTZx2PrcW\nI/Zc4HD2cic+xHNh0vZdbHSuX5BKPP90JL7GxdwozV6DReL5dzRxWe3Y8t0wLQAm\nA2hdDSWLd93hsHaIOsfz2IoxNRyHgLQ8JYKWgGgQUoFhxgpsIeapqB+BdIaM/fz6\no2UEPAytAlPQPTzqgtn4KXUqY+LLe5Sux72b2cvW3yLYas0mjRcklPVa85FwRE5N\nqls0yA==\n-----END CERTIFICATE-----\n",
sp-container  |       "validFrom": "2025-12-25T22:54:48.700832152Z",
sp-container  |       "validTo": "2025-12-26T06:54:48.700832152Z"
sp-container  |     },
sp-container  |     {
sp-container  |       "priceTokens": 5,
sp-container  |       "hoIdentity": "HomeOwner",
sp-container  |       "hoCertFingerprint": "AAB9D74CC14D252F2E92169D386BB3996BE85D44FC4637FB09644E07283E0B91",
sp-container  |       "availabilityId": "361f397b-703e-4e60-93df-a3fe69afc227",
sp-container  |       "spotId": "SPOT-A1",
sp-container  |       "locationZone": "Downtown-North",
sp-container  |       "homeOwnerId": "HO-001",
sp-container  |       "hoCertificate": "-----BEGIN CERTIFICATE-----\nMIIEgDCCAmigAwIBAgIQagCf3USgtUsuvsvh097nGzANBgkqhkiG9w0BAQsFADA9\nMQswCQYDVQQGEwJCRTEYMBYGA1UEChMPUHJpdmF0ZSBQYXJraW5nMRQwEgYDVQQD\nEwsxNzIuMjAuMC4xMDAeFw0yNTEyMjUyMjUzMTFaFw0yNjEyMjUyMjU0MTFaMDox\nCzAJBgNVBAYTAkJFMRcwFQYDVQQKDA5QYXJraW5nIFN5c3RlbTESMBAGA1UEAwwJ\nSG9tZU93bmVyMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAt+sFZsAt\na36Osnb4KsUwOWfTx54BJlJBb/nCaLiiXB7BAK7orVvYdxZDvRfXrnlMRp2ihp1K\nUFrP1Ab0H8aczeJFy5fby9v5GVHBrMVwToRMhrPIDkQNDJiDPEtAVIEByWCFgaMT\nM3EYh8PwHcP4P1YrLwn9LXdChZvAkE5TgVmtnZCTN3/QP5ivtu3W/mpxT9RlQKzt\n0txRumQpKFuqrLdJSa8TbKZqxVvHhwbLmSqTIz1QW3PIudREf4b3WpdDOUutG67+\nW9tSW6zRzWpNe3+0DwcB00kM70F5yaDDNPyVesXKSIn1Z+ElO/HjEcDyXZcK90kv\nfn0fy4LTx9xNjQIDAQABo38wfTAMBgNVHRMBAf8EAjAAMA4GA1UdDwEB/wQEAwIF\noDAdBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwHQYDVR0OBBYEFKvVlAgs\ncDheLu+CJL/+0QKJNcktMB8GA1UdIwQYMBaAFMkcn65FDxCLoejj3tyrE1Khh6KK\nMA0GCSqGSIb3DQEBCwUAA4ICAQA9kyszsEAkzD4sWMC5+yrbrmc559QHEiRmAikF\nA4+LaQOdkIleyc4gzxjEbFq7PFtaBqqdKaprtVkrCLNspYmm9AuGp3FYF15C8zcH\n3wSK5ElTvHrmmqrpEp/szWs3cbkjWqJBd4BJzKTQnKC4CHEoduEQOGL9YuJ0k5f9\nESGx4RDVJ4nh4AKvpEtlnCwBOXkY+vFO4RLvDo0TZdB/uqvR+YpCWuZMJJaK3MZs\nYlV5QiBd5IOQVg2NMQFF/0SsCxZw5Mr+iGdvM4mr9yeXHYUKU4V6QxCtskFUgcwY\nL6u9zkocJU3dAo/uV9cZZ35n+VeHqSZBmN+0oRsPJQH5Kg1eEif9Hu0cg/0+jkP9\nwQ/QlSXoAypZKFawdtjH3YdrLxugZF62Dmcqg6Aecii6mHUlO2DHr/71PPpXCHqU\npbPzCe3hcojpIjv9KqfivqadEWZvhF7jK7sXgYj6E+/3bN4QSKEKJ/QiTZx2PrcW\nI/Zc4HD2cic+xHNh0vZdbHSuX5BKPP90JL7GxdwozV6DReL5dzRxWe3Y8t0wLQAm\nA2hdDSWLd93hsHaIOsfz2IoxNRyHgLQ8JYKWgGgQUoFhxgpsIeapqB+BdIaM/fz6\no2UEPAytAlPQPTzqgtn4KXUqY+LLe5Sux72b2cvW3yLYas0mjRcklPVa85FwRE5N\nqls0yA==\n-----END CERTIFICATE-----\n",
sp-container  |       "validFrom": "2025-12-25T22:55:09.191190008Z",
sp-container  |       "validTo": "2025-12-26T06:55:09.191190008Z"
sp-container  |     }
sp-container  |   ],
sp-container  |   "count": 4,
sp-container  |   "status": "success",
sp-container  |   "timestamp": "2025-12-25T22:55:38.814669843Z"
sp-container  | }
sp-container  | 
sp-container  | CarOwner disconnected
