ho-container  | 
ho-container  |   Spot ID: SPOT-A1
ho-container  |   Valid: 2025-12-25T23:02:17.066938417Z to 2025-12-26T07:02:17.066938417Z
ho-container  |   Price: 5 tokens
ho-container  |   Requested CO Identity: CarOwner
ho-container  | ✓ CO identity verified: CarOwner
ho-container  | ✓ Availability ID matches published availability
ho-container  | Generated Reservation ID: 916ebf59-372b-4441-8549-9ec3a67720f9
ho-container  | 
ho-container  | ─ Generating Cryptographic Signature ─
ho-container  | Canonical data to sign:
ho-container  |   reservationId=916ebf59-372b-4441-8549-9ec3a67720f9|verdict=OK|availabilityId=340f449d-d405-49ec-b2e4-9606f78a2a69|spotId=SPOT-A1|validFrom=2025-12-25T23:02:17.066938417Z|validTo=2025-12-26T07:02:17.066938417Z|priceTokens=5|coIdentity=CarOwner
ho-container  | ✓ Signature generated with HO private key
ho-container  |   Algorithm: SHA256withRSA
ho-container  |   Signature length: 256 bytes
ho-container  |   Signature (Base64): R70qrGN15fhNy7Q7+GonWQPBBY2Oy59E...
ho-container  | 
ho-container  | ╔═══════════════════════════════════════════════════════════╗
ho-container  | ║   RESERVATION DECISION: OK
ho-container  | ╚═══════════════════════════════════════════════════════════╝
ho-container  | Reservation ID: 916ebf59-372b-4441-8549-9ec3a67720f9
ho-container  | CO Identity: CarOwner
ho-container  | ✓ Cryptographic signature binds HO to this decision
ho-container  | ✓ Non-repudiable authorization established
ho-container  | 
ho-container  | Sent signed reservation response:
ho-container  | {
ho-container  |   "hoIdentity": "HomeOwner",
ho-container  |   "reservationId": "916ebf59-372b-4441-8549-9ec3a67720f9",
ho-container  |   "signatureAlg": "SHA256withRSA",
ho-container  |   "signature": "R70qrGN15fhNy7Q7+GonWQPBBY2Oy59ELITPZEYn6YCYYz26yFWkTompliJ8jgPvyyy/w5ogKvm1mVt1NT10+DyOyy7PrOO4Lhmhg4eDEIEL+VlYO/VCn62rRyK9YZx0e6zBLIKRPva5f5oRjUwfw0JkTfOBR51DhcSUThh1bIN5QGafRoQYCyosNu+urEalwbPy76UjHO5yp5/Y50Gikc9N1jcnWEZnvks9Jp7/V/bThLmNlvLtrzrO7swm0wq71NbvTWZGdamT6OdFQazW8whIJWz63gwozZwQOFse7D1ouPoGZ6XrlGSG8eIZZ044LY1tptTBajR7nuyBhN9Fkw==",
ho-container  |   "signedData": "reservationId=916ebf59-372b-4441-8549-9ec3a67720f9|verdict=OK|availabilityId=340f449d-d405-49ec-b2e4-9606f78a2a69|spotId=SPOT-A1|validFrom=2025-12-25T23:02:17.066938417Z|validTo=2025-12-26T07:02:17.066938417Z|priceTokens=5|coIdentity=CarOwner",
ho-container  |   "verdict": "OK",
ho-container  |   "status": "success"
ho-container  | }
ho-container  | 
ho-container  | CarOwner disconnected
ho-container  | 
ho-container  | 
ho-container  | === Inbound Reservation Request ===
ho-container  | 
ho-container  | ║   CO AUTHENTICATED VIA mTLS               ║
ho-container  | CO CN: CarOwner
ho-container  | CO address: /172.20.0.13:53196
ho-container  | CO certificate subject: C=BE,O=Parking System,CN=CarOwner
ho-container  | CO certificate issuer: CN=172.20.0.10,O=Private Parking,C=BE
ho-container  | CO certificate serial: 362E632A2925EB78FAD22FC30B34187A
ho-container  | 
ho-container  | TLS Session Details:
ho-container  |   Protocol: TLSv1.3
ho-container  |   Cipher suite: TLS_AES_256_GCM_SHA384
ho-container  | ═══════════════════════════════════════════
ho-container  | 
ho-container  | Received request from CarOwner:
ho-container  | {
ho-container  |   "startIndex": 0,
ho-container  |   "method": "pay",
ho-container  |   "reservationId": "916ebf59-372b-4441-8549-9ec3a67720f9",
ho-container  |   "chainId": "a4f67f53-f8e3-47eb-b402-c3545de80f55",
ho-container  |   "rootSignature": "FAUAERmTrIbxerzH07+iaVQ3zHdWIU5ebvKxBL/3duD4AKU6uK/FsRjHGEj0Vle4aAoKw6cRzDalVyiqkO6Qa8Q9SoxRoEexdntbfKd7noR+B4dugI1yQBAYzoELGY8sEnbpEHFlOBgpjtgd34Pj7whhSOgTizz4SftxJF0k/biVB5N96e8rrkGZbAexEQJRv0KJFOWEEQd6x0y3kqRRL3PMWPWdXtFGw6u3JnccTzGyq0PV5dk0py9fuJLMvGBgZ0OL0O7ZMWFs6i+Wd4YuPgCf/FQ5l8cNe3M3vdjz/UFGcmUlGT4++UwYQib/Xuu2Uv2DIcbvw+vD/0DfEOH8Fw==",
ho-container  |   "root": "344npYZkY6lxJXVULdEGyDYhzZa24X9s6rrBY08A8XY=",
ho-container  |   "x": 5,
ho-container  |   "tokensToSpend": [
ho-container  |     "yvT8zPVBrGaCE3HEpvVvSJbRB7jAsqAhd95R6K8FIKw=",
ho-container  |     "VJn2ZRsOde8tbSKYrGfgzD0UQ3rFQByG0B19bJqZLBY=",
ho-container  |     "Dk62S8IoQWMBH6GLLRbmGcgMkDJlDONGbGc8yTkRkSs=",
ho-container  |     "Do2UY9oi2v59ca28iuhtjlMJ2pmhwscwzcW5ZY0Xup0=",
ho-container  |     "344npYZkY6lxJXVULdEGyDYhzZa24X9s6rrBY08A8XY="
ho-container  |   ]
ho-container  | }
ho-container  | [M3.2] root signature verified via cached SP public key
ho-container  | [M3.2] policy checks passed (reservation verdict OK, token count matches)
ho-container  | [PAY] received from CarOwner
ho-container  | [PAY]   reservationId=916ebf59-372b-4441-8549-9ec3a67720f9
ho-container  | [PAY]   chainId=a4f67f53-f8e3-47eb-b402-c3545de80f55
ho-container  | [PAY]   tokenCount=5
ho-container  | [PAY]   startIndex=0
ho-container  | [PAY]   x=5
ho-container  | [PAY]   Hash-chain verification: SUCCESS
ho-container  | [SETTLE] ═══════════════════════════════════════════════════
ho-container  | [SETTLE] Preparing Settlement Request to SP
ho-container  | [SETTLE]   chainId: a4f67f53-f8e3-47eb-b402-c3545de80f55
ho-container  | [SETTLE]   reservationId: 916ebf59-372b-4441-8549-9ec3a67720f9
ho-container  | [SETTLE]   y (tokens spent): 5
ho-container  | [SETTLE]   newLastSpentIndex: 5
ho-container  | [SETTLE]   x (chain length): 5
ho-container  | [SETTLE] ═══════════════════════════════════════════════════
ho-container  | [SETTLE] ✓ TLS hardening applied (TLS 1.3/1.2, AEAD ciphers only)
ho-container  | [SETTLE] Initiating explicit TLS handshake...
ho-container  | [SETTLE] ✓ TLS handshake completed successfully
ho-container  | [SETTLE]   Protocol: TLSv1.3
ho-container  | [SETTLE]   Cipher Suite: TLS_AES_256_GCM_SHA384
ho-container  | [SETTLE] ✓ SP certificate verified: C=BE,O=Parking System,CN=ServiceProvider
ho-container  | [SETTLE] → Settlement request sent to SP
ho-container  | [SETTLE] ✓✓✓ SP SETTLEMENT ACCEPTED ✓✓✓
ho-container  | [SETTLE]   chainId: a4f67f53-f8e3-47eb-b402-c3545de80f55
ho-container  | [SETTLE]   acceptedLastSpentIndex: 5
ho-container  | [SETTLE]   tokensConsumed: 5
ho-container  | [SETTLE]   remainingTokens: 0
ho-container  | [SETTLE]   timestamp: 2025-12-25T23:02:23.172762881Z
ho-container  | [SETTLE] ═══════════════════════════════════════════════════
ho-container  | [SETTLE] M3.4: Verifying SP Payment Receipt
ho-container  | [SETTLE] ═══════════════════════════════════════════════════
ho-container  | [M3.4-VERIFY] Verifying receipt signature...
ho-container  | [M3.4-VERIFY]   Canonical receipt: receiptId=a48a378f-a830-4801-acce-521fc9e5a5bf|chainId=a4f67f53-f8e3-47eb-b402-c3545de80f55|reservationId=916ebf59-372b-4441-8549-9ec3a67720f9|availabilityId=340f449d-d405-49ec-b2e4-9606f78a2a69|y=5|newLastSpentIndex=5|timestamp=2025-12-25T23:02:23.172762881Z|hoIdentity=HomeOwner
ho-container  | [M3.4-VERIFY]   Signature algorithm: SHA256withRSA
ho-container  | [M3.4-VERIFY] ✓ SP signature verified successfully (RSA-2048, SHA256withRSA)
ho-container  | [M3.4-VERIFY] ✓ Non-repudiation: SP cannot deny issuing this receipt
ho-container  | [M3.4-VERIFY] ✓ Payment finality established
ho-container  | [SETTLE] ✓ Receipt signature verified successfully
ho-container  | [M3.4-PERSIST] ✓ Receipt persisted: /app/keystore/receipts/receipt_a48a378f-a830-4801-acce-521fc9e5a5bf.json
ho-container  | [M3.4-PERSIST] ✓ Immutable proof of settlement stored
ho-container  | [M3.4-PERSIST] ✓ Available for offline third-party verification
ho-container  | [SETTLE] ✓✓✓ PAYMENT RECEIPT VERIFIED AND PERSISTED ✓✓✓
ho-container  | [SETTLE]   Receipt ID: a48a378f-a830-4801-acce-521fc9e5a5bf
ho-container  | [SETTLE]   Payment finality established via SP signature
ho-container  | [SETTLE]   Receipt ready for CO forwarding
ho-container  | [PAY] ⚠️  TEST_DOUBLE_SPEND enabled - storing settlement for replay
ho-container  | [PAY] ✓ Payment receipt included in response for CO
ho-container  | [PAY] Payment ACCEPTED. newLastSpentIndex=4
ho-container  | 
ho-container  | Sent pay response:
ho-container  | {
ho-container  |   "startIndex": 0,
ho-container  |   "reservationId": "916ebf59-372b-4441-8549-9ec3a67720f9",
ho-container  |   "chainId": "a4f67f53-f8e3-47eb-b402-c3545de80f55",
ho-container  |   "spentCount": 5,
ho-container  |   "newLastSpentIndex": 4,
ho-container  |   "paymentReceipt": {
ho-container  |     "hoIdentity": "HomeOwner",
ho-container  |     "reservationId": "916ebf59-372b-4441-8549-9ec3a67720f9",
ho-container  |     "signatureAlg": "SHA256withRSA",
ho-container  |     "chainId": "a4f67f53-f8e3-47eb-b402-c3545de80f55",
ho-container  |     "availabilityId": "340f449d-d405-49ec-b2e4-9606f78a2a69",
ho-container  |     "newLastSpentIndex": 5,
ho-container  |     "spCertFingerprint": "964EF3CA95A091FFFAB1632C031D6F1FDD957539DBAFCF361A7B265A2B2D4961",
ho-container  |     "y": 5,
ho-container  |     "receiptId": "a48a378f-a830-4801-acce-521fc9e5a5bf",
ho-container  |     "canonicalReceipt": "receiptId=a48a378f-a830-4801-acce-521fc9e5a5bf|chainId=a4f67f53-f8e3-47eb-b402-c3545de80f55|reservationId=916ebf59-372b-4441-8549-9ec3a67720f9|availabilityId=340f449d-d405-49ec-b2e4-9606f78a2a69|y=5|newLastSpentIndex=5|timestamp=2025-12-25T23:02:23.172762881Z|hoIdentity=HomeOwner",
ho-container  |     "receiptSignature": "oCys1Qv3zopSXvizf7dc+JRG0v/3Q30I/zIiqKd5XunwWlPZE+uWdYdfw3r5iuj86DZZvk1xWSSfvd9IoDhGzKiDkB53Gq36dj0UCDlWRYYjQZ+YWcUoMxOFW6evA22E3hgAlOkj0e6GQimbvMFm3779nf3z/8R9IoFXq6edfsUX7mdpUQNDbh4RxCPe2gmK7qT217LmXpYEY3TwtHoSXA+dk80YB1YWNWQu6oxro3JclegywjT8mEXTprEjLq3nrCBZ18CZktUqppAVCvnHOGWQ74qMpzgb+rR/uF54ltHtW6czH5A/KmPDjC1c6bwFGTK97YDTxe4URX5S5ghk/Q==",
ho-container  |     "timestamp": "2025-12-25T23:02:23.172762881Z"
ho-container  |   },
ho-container  |   "message": "payment accepted",
ho-container  |   "status": "success",
ho-container  |   "timestamp": "2025-12-25T23:02:23.200452826Z"
ho-container  | }
ho-container  | 
ho-container  | CarOwner disconnected
ho-container  | 
