sp-container  | 
sp-container  |   "rootSignature": "FAUAERmTrIbxerzH07+iaVQ3zHdWIU5ebvKxBL/3duD4AKU6uK/FsRjHGEj0Vle4aAoKw6cRzDalVyiqkO6Qa8Q9SoxRoEexdntbfKd7noR+B4dugI1yQBAYzoELGY8sEnbpEHFlOBgpjtgd34Pj7whhSOgTizz4SftxJF0k/biVB5N96e8rrkGZbAexEQJRv0KJFOWEEQd6x0y3kqRRL3PMWPWdXtFGw6u3JnccTzGyq0PV5dk0py9fuJLMvGBgZ0OL0O7ZMWFs6i+Wd4YuPgCf/FQ5l8cNe3M3vdjz/UFGcmUlGT4++UwYQib/Xuu2Uv2DIcbvw+vD/0DfEOH8Fw==",
sp-container  |   "root": "344npYZkY6lxJXVULdEGyDYhzZa24X9s6rrBY08A8XY=",
sp-container  |   "newLastSpentIndex": 5,
sp-container  |   "x": 5,
sp-container  |   "y": 5,
sp-container  |   "firstTokenSpent": "yvT8zPVBrGaCE3HEpvVvSJbRB7jAsqAhd95R6K8FIKw="
sp-container  | }
sp-container  | [SETTLE] ═══════════════════════════════════════════════════
sp-container  | [SETTLE] Settlement Request Received from HomeOwner
sp-container  | [SETTLE]   chainId: a4f67f53-f8e3-47eb-b402-c3545de80f55
sp-container  | [SETTLE]   reservationId: 916ebf59-372b-4441-8549-9ec3a67720f9
sp-container  | [SETTLE]   availabilityId: 340f449d-d405-49ec-b2e4-9606f78a2a69
sp-container  | [SETTLE]   y (tokens spent): 5
sp-container  | [SETTLE]   newLastSpentIndex: 5
sp-container  | [SETTLE]   x (chain length): 5
sp-container  | [SETTLE] ═══════════════════════════════════════════════════
sp-container  | [SETTLE] ❌❌❌ DOUBLE_SPEND_DETECTED ❌❌❌
sp-container  | [SETTLE]   chainId: a4f67f53-f8e3-47eb-b402-c3545de80f55
sp-container  | [SETTLE]   currentLastSpentIndex: 5
sp-container  | [SETTLE]   attemptedNewIndex: 5
sp-container  | [SETTLE]   reservationId: 916ebf59-372b-4441-8549-9ec3a67720f9
sp-container  | [AUDIT] DOUBLE_SPEND_DETECTED{chainId=a4f67f53-f8e3-47eb-b402-c3545de80f55, oldIndex=5, newIndex=5, reservationId=916ebf59-372b-4441-8549-9ec3a67720f9}
sp-container  | Sent response: {
sp-container  |   "reason": "double_spend",
sp-container  |   "reservationId": "916ebf59-372b-4441-8549-9ec3a67720f9",
sp-container  |   "chainId": "a4f67f53-f8e3-47eb-b402-c3545de80f55",
sp-container  |   "message": "DOUBLE_SPEND_DETECTED: attempting to reuse already-spent tokens",
sp-container  |   "status": "error",
sp-container  |   "currentLastSpentIndex": 5,
sp-container  |   "rejectedNewIndex": 5
sp-container  | }
sp-container  | 
sp-container  | HomeOwner disconnected
sp-container  | 
sp-container  | === Inbound Connection ===
sp-container  | [SP] ✓ Client certificate received and validated:
sp-container  | [SP]   Subject: C=BE,O=Parking System,CN=CarOwner
sp-container  | [SP]   Issuer:  CN=172.20.0.10,O=Private Parking,C=BE
sp-container  | [SP]   Serial:  362E632A2925EB78FAD22FC30B34187A
sp-container  | [SP]   SHA-256: 7E5EBCCE3FFA616A8F400F899EDB52C4...
sp-container  | 
sp-container  | ║   CLIENT AUTHENTICATED VIA mTLS           ║
sp-container  | Client CN: CarOwner
sp-container  | Client address: /172.20.0.13:60454
sp-container  | Client certificate subject: C=BE,O=Parking System,CN=CarOwner
sp-container  | Client certificate issuer: CN=172.20.0.10,O=Private Parking,C=BE
sp-container  | Client certificate serial: 362E632A2925EB78FAD22FC30B34187A
sp-container  | Certificate valid from: Thu Dec 25 23:01:22 UTC 2025
sp-container  | Certificate valid until: Fri Dec 25 23:02:22 UTC 2026
sp-container  | 
sp-container  | TLS Session Details:
sp-container  |   Protocol: TLSv1.3
sp-container  |   Cipher suite: TLS_AES_256_GCM_SHA384
sp-container  |   Session ID: 37148F62ADDD7051...
sp-container  | ═══════════════════════════════════════════
sp-container  | 
sp-container  | 
sp-container  | Received from CarOwner: {"method": "getAvailability"}
sp-container  | 
sp-container  | === Availability Discovery Request from CarOwner ===
sp-container  |   Total availabilities in system: 1
sp-container  |   [340f449d-d405-49ec-b2e4-9606f78a2a69] SPOT-A1 - 5 tokens (HO: HomeOwner)
sp-container  | ✓ Returned 1 availability record(s) to CarOwner
sp-container  | ══════════════════════════════════════════════════
sp-container  | Sent response: {
sp-container  |   "availabilities": [{
sp-container  |     "priceTokens": 5,
sp-container  |     "hoIdentity": "HomeOwner",
sp-container  |     "hoCertFingerprint": "B229A59688B10B7CABBC6BE54D3EB7B55D4377AC6AD0CA8131AC5E4E1D489A6D",
sp-container  |     "availabilityId": "340f449d-d405-49ec-b2e4-9606f78a2a69",
sp-container  |     "spotId": "SPOT-A1",
sp-container  |     "locationZone": "Downtown-North",
sp-container  |     "homeOwnerId": "HO-001",
sp-container  |     "hoCertificate": "-----BEGIN CERTIFICATE-----\nMIIEgDCCAmigAwIBAgIQaEWCsOh3PU3K9ZisD+dOgDANBgkqhkiG9w0BAQsFADA9\nMQswCQYDVQQGEwJCRTEYMBYGA1UEChMPUHJpdmF0ZSBQYXJraW5nMRQwEgYDVQQD\nEwsxNzIuMjAuMC4xMDAeFw0yNTEyMjUyMzAxMTZaFw0yNjEyMjUyMzAyMTZaMDox\nCzAJBgNVBAYTAkJFMRcwFQYDVQQKDA5QYXJraW5nIFN5c3RlbTESMBAGA1UEAwwJ\nSG9tZU93bmVyMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAsa8NWMN3\noYVYGjVISiFEVUISo1njiGJlda8kbT4X2mUXVf1GQ9KC7WDNQvkpLEsxDsLm89U9\nOXxo+eQwCVIPIGdHZPBGG1MDghhFz/V571wg97i7NdirTnpLI9WLGMxyq17RtuHH\nlVOPsd2Nwc9/cHXSbnQniLeMJ/mM8KI/L7W0ocY+qoBE0Bf84Ny/9A7adEvAJ9Em\nNKh2liNRKs5zcchuVDXhAUtgPL/1B9flbUPdp6R5Xhsody5t8D0MO1SW4W2LN7/B\nmY2rOUXmoBHfIfDEcHM6MO7qKFfMN1yvk5MjmB+BtNGpso5udHQGZPRpNkdbDB6B\nDURBO50fEliINQIDAQABo38wfTAMBgNVHRMBAf8EAjAAMA4GA1UdDwEB/wQEAwIF\noDAdBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwHQYDVR0OBBYEFJfSnj0U\nTiU6axXFdSh/K0TkQdKfMB8GA1UdIwQYMBaAFMkcn65FDxCLoejj3tyrE1Khh6KK\nMA0GCSqGSIb3DQEBCwUAA4ICAQCWjKUyCYOPfaSGgtZmn667v2Sph85dSN+bQVUa\n/7hcjfJF7JqBPWOSsQq6un4fiaJ1gARIDc1Ho3SF8xNpdepS4wfMRoaewDDKFoHm\ndxj8xnt+xFKPLgjE49RnJvilfaO/qCqZ/YohteXshKgXq4shE6nvSvH/RIN1qP2s\nsxL+a8yvIGYgaQtIMPul/Oca9/qcL76k2bnXHpeCBoaP/xlKvBGyntZ1LqAj2WKa\nFPr5h+RD7VjTzVW0DVMej/Kvhrrl6hg+lr/+LlJwuFVkXgwjLOhqrq0mO3Za1kiT\n/rfl7/sqI29wDioRar1thfi4oFuuGP+KJAONpEsKthIYLvAeoyk2Gxfl0aixY6Op\net6byCKj0DKe1HZziqT0HgRzdvlAmT1JHifTkucgLMz4OhdAYJXekxvGQR5wrBYF\n/Dqc//GJNbhMYMrJRKxukuaQHWiPf8YnVQbPD1byjsqS0yHmT4CuK7dWG9qpYXj9\nvYqTC7/Uwc+yYMPIiJ5p+2mBqcPGMOZ6hIM4bnIuq5LuY1meynSXXwjbXhcGISCa\n6xJb2SZuWn6ZtvWX0pTNsR9tUTGpmkJgJXrRMzz8jC7egDojuYev7DlYVRADXgJT\n4v5TBurGvIyNblo1j2LBI8rgyR8+OKm1sOLg9KRkGnS3NIuxfolKjn+M9YkxvcUI\nHfLxEg==\n-----END CERTIFICATE-----\n",
sp-container  |     "validFrom": "2025-12-25T23:02:17.066938417Z",
sp-container  |     "validTo": "2025-12-26T07:02:17.066938417Z"
sp-container  |   }],
sp-container  |   "count": 1,
sp-container  |   "status": "success",
sp-container  |   "timestamp": "2025-12-25T23:02:39.747710410Z"
sp-container  | }
sp-container  | 
sp-container  | CarOwner disconnected
sp-container  | 
sp-container  | === Inbound Connection ===
sp-container  | [SP] ✓ Client certificate received and validated:
sp-container  | [SP]   Subject: C=BE,O=Parking System,CN=CarOwner
sp-container  | [SP]   Issuer:  CN=172.20.0.10,O=Private Parking,C=BE
sp-container  | [SP]   Serial:  362E632A2925EB78FAD22FC30B34187A
sp-container  | [SP]   SHA-256: 7E5EBCCE3FFA616A8F400F899EDB52C4...
sp-container  | 
sp-container  | ║   CLIENT AUTHENTICATED VIA mTLS           ║
sp-container  | Client CN: CarOwner
sp-container  | Client address: /172.20.0.13:60460
sp-container  | Client certificate subject: C=BE,O=Parking System,CN=CarOwner
sp-container  | Client certificate issuer: CN=172.20.0.10,O=Private Parking,C=BE
sp-container  | Client certificate serial: 362E632A2925EB78FAD22FC30B34187A
sp-container  | Certificate valid from: Thu Dec 25 23:01:22 UTC 2025
sp-container  | Certificate valid until: Fri Dec 25 23:02:22 UTC 2026
sp-container  | 
sp-container  | TLS Session Details:
sp-container  |   Protocol: TLSv1.3
sp-container  |   Cipher suite: TLS_AES_256_GCM_SHA384
sp-container  |   Session ID: B98D9C274AB65021...
sp-container  | ═══════════════════════════════════════════
sp-container  | 
sp-container  | 
sp-container  | Received from CarOwner: {
sp-container  |   "method": "requestTokens",
sp-container  |   "count": 5
sp-container  | }
sp-container  | 
sp-container  | === Generating 5 payment tokens for CarOwner ===
sp-container  | ✓ Generated secret s (32 bytes)
sp-container  | ✓ Generated hash chain of length 5
sp-container  |   Root H^5(s): 05C8E911508406AE...
sp-container  | ✓ Signed root with SP private key (256 bytes)
sp-container  | ✓ Stored chain metadata (ID: 96bfb56f-8475-4cd9-96c6-58b25c91afbf)
sp-container  | ✓ Token batch ready to send to CarOwner
sp-container  | ══════════════════════════════════════════════════
sp-container  | Sent response: {
sp-container  |   "tokenHashAlg": "SHA-256",
sp-container  |   "signatureAlg": "SHA256withRSA",
sp-container  |   "chainId": "96bfb56f-8475-4cd9-96c6-58b25c91afbf",
sp-container  |   "rootSignature": "OLTeSRmOCDV87t9I/kyZgdYeg3xVcWyaRyJbIap1LvYPdq52mbfzXo84FIVM0BcUbAMR+KJ+O2rln4XyfxCcz5Gs7AeOR7al45Zp6AsLWAHFkxqNnCiwPcqx3W1s8H1z+x1b/QrU9Jy0Q6TBxYuTBk0AV36cTWNMG+SWbelEE00vgL6dCJla5hSltER8elvGeHYqmrd0IrmfGPL/ja4S6N5dpzNotDX1Sia+SJFpKqSx0nGaZPZk/qPtf9hldAbt8Yq26+EJ/JhbCiAlY+wEuKX/bqKUg/SkLz58DXyOnxBxntuHpjHDNbRyrA4WDLeB5tM/ODR9+sq3+zXkvjzmTw==",
sp-container  |   "root": "BcjpEVCEBq6+DRxfkQWLir1aUYlXT3dUpqxsPHT8R1o=",
sp-container  |   "x": 5,
sp-container  |   "tokens": [
sp-container  |     "lHlew9/JQJ0z8NjCbJW+hgbzvx6fZPYituOuNIfaApE=",
sp-container  |     "ho1YNf6ZSNq09LRHm76Y3HMmlRuSfKvXFEKQeoD/hZs=",
sp-container  |     "ybtp61G30gLi/mdkhxo71pRL+CxA7HuZ0JZmBbmfgb0=",
sp-container  |     "08Mj3xCfB8wpcK8wsb/D/guBIJp7K6FyPaJzgpX2pXM=",
sp-container  |     "BcjpEVCEBq6+DRxfkQWLir1aUYlXT3dUpqxsPHT8R1o="
sp-container  |   ],
sp-container  |   "status": "success"
sp-container  | }
sp-container  | 
sp-container  | CarOwner disconnected
